2018-06-12;240,00;240,00;240,00;240,00;0
2018-06-13;400,00;503,90;400,00;455,00;1.529.232
2018-06-14;469,00;484,00;438,00;438,00;148.388
2018-06-15;435,40;437,25;415,10;420,00;116.467
2018-06-18;422,00;422,75;401,20;411,00;88.873
2018-06-19;409,70;425,00;401,90;412,50;63.138
2018-06-20;414,90;418,45;408,35;415,85;26.893
2018-06-21;418,90;443,50;415,75;440,00;62.802
2018-06-22;446,00;490,00;444,60;487,80;102.359
2018-06-25;485,00;504,30;476,70;486,00;66.306
2018-06-26;486,40;486,40;468,00;479,65;22.446
2018-06-27;490,00;503,80;475,25;479,50;33.255
2018-06-28;479,50;487,80;465,10;471,00;34.134
2018-06-29;471,00;475,00;467,65;471,75;21.201
2018-07-02;468,20;473,75;451,60;458,00;20.416
2018-07-03;457,10;474,95;457,10;471,85;8.315
2018-07-04;476,30;492,70;474,00;492,70;12.570
2018-07-05;492,70;500,80;488,80;496,00;9.509
2018-07-06;500,00;512,00;495,60;503,40;24.950
2018-07-09;508,00;522,30;506,30;521,00;20.271
2018-07-10;529,00;573,10;514,10;529,50;53.263
2018-07-11;527,10;544,40;524,30;542,90;20.061
2018-07-12;543,50;579,00;543,50;579,00;35.970
2018-07-13;580,00;609,00;575,30;590,20;50.670
2018-07-16;589,00;597,00;553,80;570,00;54.220
2018-07-17;571,10;574,90;535,50;558,00;24.384
2018-07-18;556,00;569,00;547,30;557,10;12.641
2018-07-19;557,00;572,90;549,20;572,90;20.914
2018-07-20;573,00;605,00;568,60;574,60;22.628
2018-07-23;581,10;598,00;576,00;592,00;18.435
2018-07-24;598,00;600,00;596,00;600,00;16.487
2018-07-25;596,40;600,00;587,10;590,00;18.697
2018-07-26;592,40;593,80;578,80;586,60;10.642
2018-07-27;587,40;588,00;577,40;586,00;10.985
2018-07-30;585,00;586,00;576,00;577,00;15.652
2018-07-31;575,00;575,00;537,60;546,40;44.728
2018-08-01;555,00;555,00;525,00;527,00;21.452
2018-08-02;524,10;532,70;515,70;524,90;11.307
2018-08-03;527,00;552,80;527,00;544,20;5.541
2018-08-06;550,90;554,00;540,00;540,00;5.308
2018-08-07;541,10;547,40;536,50;547,00;5.906
2018-08-08;543,00;552,20;543,00;546,20;4.387
2018-08-09;547,00;551,80;544,10;549,00;3.674
2018-08-10;552,00;552,00;538,00;546,60;2.513
2018-08-13;545,00;553,00;540,00;548,30;3.394
2018-08-14;551,00;552,70;535,00;551,00;6.707
2018-08-15;553,00;553,80;531,10;534,50;6.760
2018-08-16;535,00;535,00;525,00;530,40;8.129
2018-08-17;531,10;532,00;525,30;527,80;3.463
2018-08-20;530,10;545,00;530,10;540,00;9.947
2018-08-21;543,00;553,60;543,00;548,10;12.381
2018-08-22;574,60;580,00;561,80;568,00;31.713
