2014-01-02;187,40;187,65;181,95;182,15;389.117
2014-01-03;182,50;185,40;182,25;184,40;212.921
2014-01-06;183,85;186,30;183,85;184,45;190.595
2014-01-07;184,50;186,40;184,20;185,70;207.663
2014-01-08;185,30;186,00;183,50;184,45;248.159
2014-01-09;184,95;186,85;184,20;184,70;252.294
2014-01-10;186,10;187,60;185,05;186,25;192.677
2014-01-13;186,35;187,85;186,35;187,10;181.530
2014-01-14;185,00;186,30;184,40;186,15;264.938
2014-01-15;187,10;187,80;185,90;186,80;288.132
2014-01-16;186,00;187,35;185,55;187,05;223.725
2014-01-17;186,95;189,85;186,85;189,55;459.492
2014-01-20;189,55;189,95;188,25;188,45;191.060
2014-01-21;188,40;188,80;185,75;185,90;242.946
2014-01-22;186,70;187,45;184,90;185,75;239.224
2014-01-23;185,65;187,05;184,90;184,90;308.127
2014-01-24;182,00;182,45;178,50;178,70;559.131
2014-01-27;180,55;181,50;177,95;179,00;400.721
2014-01-28;180,40;180,40;176,50;178,50;343.359
2014-01-29;181,00;182,00;176,30;177,40;399.856
2014-01-30;177,90;180,00;176,25;178,45;367.122
2014-01-31;178,85;178,90;175,90;178,70;491.361
2014-02-03;178,50;181,90;178,10;180,10;460.485
2014-02-04;180,50;180,90;178,75;179,80;359.101
2014-02-05;177,50;177,50;174,25;175,85;574.088
2014-02-06;176,30;177,85;174,70;176,95;524.746
2014-02-07;177,05;180,70;176,70;180,65;339.223
2014-02-10;181,70;182,85;180,65;182,80;277.835
2014-02-11;183,85;186,65;183,05;186,65;402.356
2014-02-12;186,65;186,70;185,35;186,10;333.329
2014-02-13;186,15;187,75;184,75;187,75;346.824
2014-02-14;187,75;190,05;187,25;189,75;348.652
2014-02-17;190,00;190,00;189,15;189,55;149.785
2014-02-18;189,95;190,10;188,70;189,35;178.121
2014-02-19;188,85;190,75;188,30;190,65;209.653
2014-02-20;188,70;191,45;188,50;191,05;231.087
2014-02-21;192,45;192,45;190,10;191,55;303.448
2014-02-24;191,65;192,45;190,30;191,30;272.474
2014-02-25;190,00;191,75;189,80;191,65;257.654
2014-02-26;191,30;191,85;190,35;191,40;196.867
2014-02-27;191,70;192,30;189,50;191,35;269.145
2014-02-28;191,45;191,50;189,55;190,90;250.436
2014-03-03;188,00;189,80;187,65;188,30;424.623
2014-03-04;190,75;195,40;189,60;195,25;514.363
2014-03-05;194,45;195,00;193,15;193,70;379.310
2014-03-06;193,65;196,25;193,60;196,15;347.788
2014-03-07;196,40;197,20;195,20;195,60;481.942
2014-03-10;195,45;196,25;191,60;192,70;367.509
2014-03-11;193,40;193,40;189,30;190,00;340.034
2014-03-12;188,50;189,65;186,95;187,50;318.000
2014-03-13;188,20;189,70;187,10;187,85;298.413
2014-03-14;186,60;187,30;183,00;185,55;521.611
2014-03-17;185,75;187,85;185,15;187,50;203.186
2014-03-18;186,90;189,90;186,15;188,45;261.177
2014-03-19;188,10;189,10;187,35;187,55;248.512
2014-03-20;186,35;187,15;183,85;185,00;503.143
2014-03-21;185,75;189,50;185,00;188,70;771.237
2014-03-24;187,20;188,55;185,65;186,15;299.973
2014-03-25;187,30;190,55;186,95;190,25;310.173
2014-03-26;191,05;191,20;188,90;189,50;357.005
2014-03-27;189,45;191,70;189,35;191,20;251.073
2014-03-28;191,00;191,75;190,35;191,20;251.135
