2014-01-02;13,05;13,13;12,80;12,81;7.722.262
2014-01-03;12,85;12,95;12,77;12,90;5.946.968
2014-01-06;12,90;12,94;12,65;12,68;7.154.798
2014-01-07;12,74;12,81;12,56;12,74;6.947.117
2014-01-08;12,72;12,80;12,66;12,79;5.828.280
2014-01-09;12,78;12,79;12,41;12,43;11.321.022
2014-01-10;12,44;12,57;12,28;12,29;10.000.175
2014-01-13;12,37;12,73;12,34;12,70;8.995.131
2014-01-14;12,44;12,64;12,41;12,55;7.867.703
2014-01-15;12,64;12,77;12,57;12,77;6.120.145
2014-01-16;12,78;13,05;12,77;12,99;12.076.979
2014-01-17;12,96;13,40;12,96;13,02;13.601.736
2014-01-20;12,91;13,00;12,82;12,85;6.692.262
2014-01-21;12,92;12,96;12,61;12,66;7.466.824
2014-01-22;12,62;12,86;12,52;12,71;9.844.837
2014-01-23;12,66;12,77;12,52;12,57;8.904.651
2014-01-24;12,50;12,60;12,01;12,06;15.361.670
2014-01-27;11,99;12,15;11,77;11,88;12.663.379
2014-01-28;12,01;12,38;12,00;12,30;13.325.192
2014-01-29;12,45;12,62;11,99;12,37;11.731.734
2014-01-30;12,27;12,35;12,13;12,26;6.874.362
2014-01-31;12,31;12,32;12,08;12,32;8.366.796
2014-02-03;12,24;12,39;12,05;12,09;8.261.030
2014-02-04;11,92;12,09;11,90;12,05;9.642.728
2014-02-05;12,20;12,38;12,12;12,25;13.073.039
2014-02-06;12,30;12,41;12,16;12,40;10.084.675
2014-02-07;12,90;12,98;12,33;12,50;26.721.940
2014-02-10;12,51;12,57;12,04;12,10;15.833.304
2014-02-11;12,11;12,18;11,98;12,15;13.092.589
2014-02-12;12,26;12,35;12,18;12,25;8.723.381
2014-02-13;12,25;12,28;12,05;12,19;8.652.318
2014-02-14;12,27;12,35;12,20;12,25;6.487.456
2014-02-17;12,30;12,31;12,16;12,26;4.679.335
2014-02-18;12,30;12,30;12,01;12,07;9.299.646
2014-02-19;12,06;12,15;11,96;12,15;6.870.572
2014-02-20;11,95;12,02;11,90;12,02;8.636.387
2014-02-21;12,09;12,10;11,96;12,02;7.530.594
2014-02-24;12,03;12,04;11,85;11,90;8.536.227
2014-02-25;11,84;11,89;11,56;11,65;12.559.225
2014-02-26;11,56;11,62;11,36;11,45;11.595.240
2014-02-27;11,50;11,57;11,35;11,54;9.992.337
2014-02-28;11,52;11,57;11,37;11,47;6.527.377
2014-03-03;11,20;11,22;10,91;11,00;15.881.200
2014-03-04;11,13;11,35;11,08;11,24;11.288.278
2014-03-05;11,22;11,43;11,21;11,27;7.081.111
2014-03-06;11,29;11,37;11,26;11,32;7.004.332
2014-03-07;11,30;11,34;11,02;11,11;10.451.030
2014-03-10;11,00;11,24;10,76;10,90;15.060.886
2014-03-11;10,93;11,18;10,93;11,06;9.136.622
2014-03-12;11,00;11,09;10,84;11,03;10.176.362
2014-03-13;11,06;11,12;10,72;10,72;10.407.619
2014-03-14;10,69;10,94;10,53;10,72;13.815.927
2014-03-17;10,77;10,97;10,73;10,84;6.389.365
2014-03-18;10,83;10,98;10,68;10,91;9.592.856
2014-03-19;10,99;11,18;10,91;11,02;8.644.353
