2014-01-02;2,35;2,39;2,34;2,37;13.217.602
2014-01-03;2,36;2,44;2,36;2,42;16.046.633
2014-01-06;2,41;2,47;2,41;2,47;15.558.520
2014-01-07;2,47;2,48;2,46;2,48;15.950.944
2014-01-08;2,50;2,56;2,49;2,55;24.115.917
2014-01-09;2,55;2,58;2,52;2,55;23.341.825
2014-01-10;2,58;2,61;2,55;2,59;25.857.205
2014-01-13;2,59;2,66;2,59;2,64;21.650.889
2014-01-14;2,62;2,72;2,60;2,72;25.782.590
2014-01-15;2,73;2,74;2,69;2,71;21.012.059
2014-01-16;2,75;2,78;2,68;2,73;35.560.161
2014-01-17;2,72;2,73;2,68;2,70;19.921.239
2014-01-20;2,70;2,71;2,68;2,71;10.046.402
2014-01-21;2,71;2,72;2,68;2,68;9.978.122
2014-01-22;2,68;2,72;2,68;2,72;16.896.371
2014-01-23;2,72;2,76;2,72;2,74;15.313.565
2014-01-24;2,73;2,74;2,68;2,70;23.678.947
2014-01-27;2,68;2,71;2,67;2,69;17.520.538
2014-01-28;2,70;2,71;2,68;2,70;10.344.022
2014-01-29;2,71;2,73;2,66;2,73;18.914.378
2014-01-30;2,73;2,81;2,72;2,81;30.021.081
2014-01-31;2,79;2,79;2,73;2,77;17.237.738
2014-02-03;2,76;2,78;2,68;2,69;21.724.387
2014-02-04;2,58;2,67;2,52;2,57;67.443.132
2014-02-05;2,58;2,64;2,54;2,63;22.368.951
2014-02-06;2,64;2,74;2,64;2,72;19.410.001
2014-02-07;2,74;2,74;2,71;2,72;14.468.636
2014-02-10;2,73;2,74;2,69;2,69;13.512.027
2014-02-11;2,71;2,71;2,65;2,67;13.373.823
2014-02-12;2,65;2,65;2,55;2,61;56.514.422
2014-02-13;2,61;2,65;2,60;2,63;19.695.054
2014-02-14;2,62;2,64;2,59;2,59;13.252.721
2014-02-17;2,60;2,64;2,60;2,62;11.537.088
2014-02-18;2,62;2,71;2,62;2,71;14.077.345
2014-02-19;2,68;2,70;2,64;2,67;16.940.832
2014-02-20;2,65;2,70;2,65;2,70;13.664.940
2014-02-21;2,71;2,72;2,69;2,71;12.220.025
2014-02-24;2,68;2,74;2,67;2,71;16.831.939
2014-02-25;2,70;2,70;2,64;2,66;10.269.929
2014-02-26;2,65;2,66;2,60;2,61;13.650.653
2014-02-27;2,62;2,62;2,54;2,59;16.346.579
2014-02-28;2,61;2,61;2,58;2,59;10.679.011
2014-03-03;2,56;2,57;2,52;2,53;17.065.166
2014-03-04;2,54;2,59;2,54;2,58;16.632.655
2014-03-05;2,58;2,61;2,56;2,59;12.543.955
2014-03-06;2,60;2,65;2,59;2,64;17.965.219
2014-03-07;2,64;2,67;2,59;2,62;13.954.540
2014-03-10;2,61;2,63;2,60;2,63;15.393.073
2014-03-11;2,63;2,67;2,63;2,66;11.391.249
2014-03-12;2,64;2,68;2,64;2,67;13.306.017
2014-03-13;2,67;2,71;2,66;2,67;13.687.634
2014-03-14;2,64;2,65;2,57;2,60;21.365.703
2014-03-17;2,59;2,65;2,58;2,64;12.840.338
2014-03-18;2,62;2,69;2,61;2,69;10.584.793
2014-03-19;2,70;2,71;2,68;2,68;12.292.806
2014-03-20;2,67;2,67;2,63;2,65;14.390.313
2014-03-21;2,65;2,69;2,65;2,66;46.217.172
2014-03-24;2,63;2,65;2,52;2,55;28.896.247
2014-03-25;2,55;2,57;2,49;2,54;22.618.838
2014-03-26;2,54;2,54;2,48;2,51;18.833.792
2014-03-27;2,52;2,52;2,46;2,49;20.029.588
2014-03-28;2,51;2,60;2,50;2,57;19.120.897
2014-03-31;2,57;2,58;2,52;2,57;14.549.112
2014-04-01;2,60;2,61;2,58;2,59;30.938.601
2014-04-02;2,59;2,64;2,58;2,61;23.102.727
2014-04-03;2,61;2,61;2,51;2,53;24.615.364
2014-04-04;2,53;2,56;2,52;2,52;20.153.208
2014-04-07;2,51;2,54;2,49;2,52;13.222.615
2014-04-08;2,53;2,53;2,47;2,48;17.707.744
2014-04-09;2,48;2,52;2,47;2,51;14.606.047
2014-04-10;2,52;2,52;2,48;2,49;10.420.049
2014-04-11;2,47;2,48;2,43;2,44;20.628.539
2014-04-14;2,43;2,43;2,36;2,42;26.416.735
2014-04-15;2,42;2,44;2,36;2,36;21.170.604
2014-04-16;2,38;2,42;2,38;2,41;15.734.481
2014-04-17;2,42;2,48;2,41;2,47;19.120.942
2014-04-22;2,51;2,51;2,46;2,50;16.752.012
2014-04-23;2,49;2,51;2,49;2,50;11.572.709
2014-04-24;2,50;2,55;2,49;2,51;17.552.960
2014-04-25;2,50;2,50;2,45;2,46;18.942.312
2014-04-28;2,47;2,47;2,43;2,45;11.383.333
2014-04-29;2,46;2,51;2,46;2,51;11.478.121
2014-04-30;2,50;2,57;2,50;2,56;19.349.067
2014-05-02;2,57;2,69;2,57;2,64;27.256.495
2014-05-05;2,62;2,62;2,57;2,61;14.646.981
2014-05-06;2,63;2,66;2,57;2,60;17.664.326
2014-05-07;2,59;2,61;2,58;2,60;12.503.187
2014-05-08;2,60;2,60;2,55;2,57;15.128.206
2014-05-09;2,58;2,59;2,56;2,58;10.193.638
2014-05-12;2,60;2,66;2,57;2,64;13.874.864
2014-05-13;2,65;2,66;2,61;2,64;11.990.438
2014-05-14;2,64;2,66;2,62;2,66;13.061.564
2014-05-15;2,66;2,68;2,61;2,62;15.645.570
2014-05-16;2,62;2,66;2,61;2,65;16.800.048
2014-05-19;2,64;2,69;2,63;2,67;9.711.159
2014-05-20;2,66;2,70;2,65;2,65;13.498.286
2014-05-21;2,65;2,67;2,63;2,63;10.396.561
2014-05-22;2,63;2,68;2,63;2,64;10.717.711
2014-05-23;2,65;2,67;2,63;2,67;12.604.991
2014-05-26;2,68;2,69;2,66;2,69;5.602.812
2014-05-27;2,71;2,75;2,70;2,73;25.796.178
2014-05-28;2,74;2,74;2,72;2,73;12.053.184
2014-05-29;2,72;2,73;2,70;2,70;10.862.435
2014-05-30;2,72;2,73;2,70;2,71;19.580.258
2014-06-02;2,72;2,73;2,67;2,67;14.810.270
2014-06-03;2,67;2,69;2,63;2,63;11.943.154
2014-06-04;2,63;2,66;2,62;2,64;10.649.977
2014-06-05;2,64;2,66;2,62;2,63;17.770.443
2014-06-06;2,67;2,77;2,67;2,76;39.061.177
2014-06-09;2,77;2,78;2,73;2,74;13.249.452
2014-06-10;2,73;2,76;2,72;2,76;13.738.003
2014-06-11;2,75;2,76;2,72;2,74;13.742.637
2014-06-12;2,72;2,73;2,71;2,72;7.331.842
2014-06-13;2,72;2,75;2,70;2,75;12.858.784
2014-06-16;2,72;2,76;2,71;2,72;15.532.806
2014-06-17;2,75;2,77;2,73;2,77;17.414.413
2014-06-18;2,77;2,78;2,76;2,76;16.234.667
2014-06-19;2,78;2,78;2,73;2,74;16.050.260
2014-06-20;2,74;2,75;2,71;2,72;20.345.241
2014-06-23;2,70;2,72;2,68;2,68;8.726.157
2014-06-24;2,70;2,70;2,67;2,68;8.700.727
2014-06-25;2,69;2,71;2,65;2,68;12.315.317
2014-06-26;2,69;2,69;2,60;2,60;19.355.685
2014-06-27;2,61;2,66;2,60;2,66;13.602.912
2014-06-30;2,66;2,68;2,62;2,66;14.289.915
2014-07-01;2,66;2,67;2,61;2,64;10.669.194
2014-07-02;2,63;2,75;2,56;2,59;46.365.491
2014-07-03;2,59;2,60;2,52;2,59;24.406.969
2014-07-04;2,60;2,61;2,53;2,53;14.803.489
2014-07-07;2,54;2,55;2,46;2,46;22.040.334
2014-07-08;2,46;2,46;2,41;2,42;16.694.863
2014-07-09;2,41;2,46;2,41;2,45;15.521.235
2014-07-10;2,46;2,46;2,38;2,38;22.796.640
2014-07-11;2,39;2,39;2,32;2,37;21.105.660
2014-07-14;2,35;2,38;2,32;2,37;16.019.469
2014-07-15;2,37;2,38;2,29;2,32;20.717.530
2014-07-16;2,34;2,43;2,32;2,41;23.255.178
2014-07-17;2,40;2,40;2,38;2,39;20.248.309
2014-07-18;2,37;2,38;2,36;2,37;27.473.174
2014-07-21;2,39;2,44;2,39;2,40;13.898.373
2014-07-22;2,42;2,45;2,39;2,40;14.891.807
2014-07-23;2,40;2,42;2,36;2,37;15.481.034
2014-07-24;2,37;2,39;2,34;2,39;12.419.499
2014-07-25;2,39;2,41;2,35;2,36;13.644.117
2014-07-28;2,35;2,35;2,30;2,32;16.862.114
2014-07-29;2,28;2,30;2,27;2,28;19.811.570
2014-07-30;2,35;2,43;2,33;2,39;33.030.027
2014-07-31;2,40;2,40;2,37;2,38;14.952.051
2014-08-01;2,37;2,38;2,35;2,35;14.112.509
2014-08-04;2,35;2,40;2,35;2,38;13.469.997
2014-08-05;2,38;2,47;2,38;2,45;19.144.730
2014-08-06;2,45;2,50;2,44;2,49;19.482.511
2014-08-07;2,49;2,53;2,47;2,53;17.039.024
2014-08-08;2,49;2,52;2,48;2,52;13.741.237
2014-08-11;2,53;2,55;2,50;2,54;10.953.050
2014-08-12;2,53;2,55;2,47;2,48;9.989.003
2014-08-13;2,49;2,53;2,48;2,51;8.515.535
2014-08-14;2,50;2,53;2,46;2,47;9.247.950
2014-08-15;2,47;2,50;2,44;2,44;10.953.094
2014-08-18;2,47;2,48;2,45;2,45;5.634.831
2014-08-19;2,47;2,48;2,46;2,48;5.895.621
2014-08-20;2,48;2,50;2,47;2,49;6.668.919
2014-08-21;2,50;2,52;2,49;2,51;6.379.093
2014-08-22;2,52;2,55;2,49;2,49;7.055.559
2014-08-25;2,51;2,53;2,50;2,52;3.261.598
2014-08-26;2,51;2,53;2,49;2,50;7.479.778
2014-08-27;2,49;2,54;2,48;2,52;8.427.813
2014-08-28;2,51;2,52;2,48;2,48;6.567.106
2014-08-29;2,49;2,53;2,49;2,53;13.406.943
2014-09-01;2,52;2,55;2,51;2,55;10.551.869
2014-09-02;2,55;2,58;2,54;2,55;10.075.322
2014-09-03;2,55;2,57;2,54;2,57;10.169.615
2014-09-04;2,55;2,59;2,54;2,58;10.726.326
2014-09-05;2,57;2,63;2,55;2,56;12.824.053
2014-09-08;2,56;2,57;2,55;2,56;6.568.396
2014-09-09;2,56;2,60;2,55;2,56;10.539.093
2014-09-10;2,55;2,55;2,51;2,53;11.599.174
2014-09-11;2,54;2,55;2,50;2,53;5.727.464
2014-09-12;2,53;2,53;2,49;2,50;5.620.843
2014-09-15;2,49;2,49;2,43;2,45;7.598.179
2014-09-16;2,45;2,46;2,41;2,46;10.413.613
2014-09-17;2,46;2,49;2,46;2,48;10.565.932
2014-09-18;2,48;2,48;2,45;2,46;9.499.757
2014-09-19;2,47;2,51;2,46;2,50;17.574.382
2014-09-22;2,50;2,51;2,49;2,50;7.533.509
2014-09-23;2,49;2,50;2,44;2,44;8.599.538
2014-09-24;2,45;2,46;2,41;2,43;11.228.123
2014-09-25;2,44;2,49;2,42;2,43;11.618.198
2014-09-26;2,44;2,52;2,42;2,49;13.118.234
2014-09-29;2,48;2,52;2,47;2,52;10.780.304
2014-09-30;2,53;2,55;2,50;2,54;11.049.673
2014-10-01;2,54;2,54;2,49;2,49;10.638.293
2014-10-02;2,48;2,49;2,41;2,42;11.942.568
2014-10-03;2,45;2,50;2,44;2,49;15.720.404
2014-10-06;2,49;2,54;2,49;2,51;8.719.350
2014-10-07;2,50;2,51;2,47;2,47;7.542.675
2014-10-08;2,45;2,46;2,39;2,40;15.417.809
2014-10-09;2,42;2,44;2,38;2,38;13.721.638
