2014-01-02;7,62;7,69;7,52;7,59;2.200.134
2014-01-03;7,59;7,69;7,49;7,67;2.022.922
2014-01-06;7,65;7,80;7,55;7,71;2.325.455
2014-01-07;7,71;8,15;7,69;8,14;5.934.251
2014-01-08;8,30;8,80;8,23;8,74;10.154.651
2014-01-09;8,71;9,00;8,56;8,69;8.155.770
2014-01-10;8,75;9,00;8,71;8,93;5.676.080
2014-01-13;8,90;9,19;8,90;9,15;6.203.033
2014-01-14;9,02;9,20;8,89;9,20;3.708.219
2014-01-15;9,25;9,44;9,22;9,32;4.887.488
2014-01-16;9,31;9,38;9,08;9,24;3.980.322
2014-01-17;9,21;9,40;9,15;9,30;3.853.612
2014-01-20;9,10;9,20;8,81;8,84;7.105.516
2014-01-21;8,86;9,03;8,82;8,90;3.678.267
2014-01-22;8,93;9,04;8,87;8,94;2.211.065
2014-01-23;8,90;9,11;8,87;8,89;4.147.245
2014-01-24;8,89;8,96;8,60;8,63;3.409.820
2014-01-27;8,59;8,77;8,36;8,57;4.053.584
2014-01-28;8,67;8,74;8,63;8,71;2.299.591
2014-01-29;8,74;8,80;8,35;8,48;4.529.764
2014-01-30;8,45;8,58;8,40;8,57;2.636.680
2014-01-31;8,57;8,57;8,36;8,53;2.391.465
2014-02-03;8,51;8,66;8,37;8,37;2.271.275
2014-02-04;8,31;8,38;8,19;8,31;2.832.083
2014-02-05;8,30;8,52;8,22;8,34;2.891.521
2014-02-06;8,43;8,69;8,37;8,69;3.255.519
2014-02-07;8,88;8,99;8,22;8,37;12.079.007
2014-02-10;8,40;8,57;8,30;8,57;2.984.286
2014-02-11;8,59;8,75;8,54;8,67;2.277.335
2014-02-12;8,69;8,75;8,59;8,71;1.728.353
2014-02-13;8,68;8,68;8,43;8,63;2.523.453
2014-02-14;8,66;8,91;8,65;8,81;3.197.758
2014-02-17;8,85;8,95;8,80;8,90;1.664.974
2014-02-18;8,92;9,00;8,88;8,99;1.887.471
2014-02-19;8,99;9,13;8,87;9,08;3.083.347
2014-02-20;9,09;9,20;8,75;9,10;4.518.465
2014-02-21;9,20;9,35;9,15;9,29;3.668.425
2014-02-24;9,40;9,66;9,29;9,55;4.990.580
2014-02-25;9,57;9,71;9,51;9,63;3.121.915
2014-02-26;9,72;10,00;9,66;9,99;5.429.352
2014-02-27;9,95;10,06;9,73;10,04;4.763.953
2014-02-28;10,04;10,10;9,94;10,01;3.499.920
2014-03-03;9,81;9,93;9,59;9,66;5.722.274
2014-03-04;9,65;9,89;9,52;9,89;5.138.764
2014-03-05;9,88;10,02;9,84;9,90;2.747.574
2014-03-06;9,93;10,02;9,87;9,96;3.158.536
2014-03-07;10,07;10,64;10,07;10,40;6.964.996
2014-03-10;10,36;10,65;10,25;10,46;3.051.615
2014-03-11;10,48;10,65;10,30;10,60;3.162.638
2014-03-12;10,54;10,59;10,31;10,36;2.988.387
2014-03-13;10,48;10,59;10,23;10,23;2.702.969
2014-03-14;10,08;10,15;9,87;9,96;4.132.619
2014-03-17;9,99;10,27;9,98;10,17;2.362.223
2014-03-18;10,20;10,37;10,15;10,25;1.863.694
2014-03-19;10,30;10,86;10,26;10,83;4.146.799
2014-03-20;10,73;10,90;10,58;10,90;3.797.606
2014-03-21;10,91;10,95;10,66;10,70;7.525.188
2014-03-24;10,71;10,77;10,50;10,60;3.362.968
2014-03-25;10,66;10,73;10,53;10,56;2.466.067
2014-03-26;10,60;10,80;10,53;10,68;3.068.744
2014-03-27;10,64;10,68;10,56;10,64;1.790.785
2014-03-28;10,67;10,85;10,64;10,74;1.624.358
2014-03-31;10,76;10,92;10,73;10,91;1.595.385
2014-04-01;10,95;11,48;10,92;11,48;5.150.717
2014-04-02;11,48;11,78;11,44;11,67;3.414.960
2014-04-03;11,64;11,75;11,47;11,66;2.442.583
2014-04-04;11,66;11,95;11,66;11,95;2.644.153
2014-04-07;11,76;11,85;11,61;11,72;1.873.680
2014-04-08;11,69;11,78;11,23;11,46;3.252.953
2014-04-09;11,59;11,79;11,31;11,55;2.450.194
2014-04-10;11,63;11,75;11,42;11,50;1.933.347
2014-04-11;11,38;11,39;10,98;11,20;3.493.152
2014-04-14;11,10;11,20;10,68;10,90;2.228.686
2014-04-15;10,90;11,02;10,62;10,65;2.163.486
2014-04-16;10,78;10,88;10,57;10,86;2.156.216
2014-04-17;10,85;11,03;10,79;11,00;1.780.722
2014-04-22;11,05;11,39;10,99;11,37;1.868.098
2014-04-23;11,38;11,41;11,19;11,26;1.223.777
2014-04-24;11,35;11,60;11,27;11,35;2.067.608
2014-04-25;11,27;11,39;10,76;10,93;2.618.922
2014-04-28;11,04;11,16;10,82;10,90;1.990.038
2014-04-29;11,30;11,35;10,97;11,15;2.681.269
2014-04-30;10,75;11,10;10,29;10,37;6.487.808
2014-05-02;10,69;10,92;10,50;10,69;3.804.932
2014-05-05;10,70;10,76;10,34;10,50;1.596.153
2014-05-06;10,52;10,74;10,38;10,73;3.264.802
2014-05-07;10,69;10,69;10,40;10,47;1.608.783
2014-05-08;10,50;10,66;10,44;10,59;1.293.977
2014-05-09;10,55;10,63;10,18;10,32;2.434.316
2014-05-12;10,37;10,75;10,33;10,73;2.012.920
2014-05-13;10,77;10,82;10,59;10,68;1.642.413
2014-05-14;10,69;10,75;10,59;10,71;1.495.875
2014-05-15;10,67;10,78;10,28;10,32;2.744.761
2014-05-16;10,39;10,45;9,99;10,05;2.960.140
2014-05-19;10,01;10,45;9,95;10,40;2.165.925
2014-05-20;10,37;10,61;10,37;10,45;1.766.297
2014-05-21;10,40;10,60;10,30;10,50;1.546.701
2014-05-22;10,55;10,55;10,35;10,52;939.287
2014-05-23;10,55;10,59;10,45;10,51;1.495.461
2014-05-26;10,57;10,85;10,54;10,81;1.355.993
2014-05-27;10,82;11,00;10,77;10,96;1.550.651
2014-05-28;10,96;11,06;10,92;11,02;1.264.432
2014-05-29;11,03;11,08;10,95;11,00;639.728
2014-05-30;10,94;11,24;10,92;11,19;1.688.775
2014-06-02;11,26;11,54;11,17;11,46;2.602.621
2014-06-03;11,49;11,49;11,25;11,26;1.145.511
2014-06-04;11,23;11,50;11,22;11,45;1.434.285
2014-06-05;11,49;11,80;11,40;11,70;3.059.571
2014-06-06;11,80;11,80;11,67;11,72;1.915.785
2014-06-09;11,72;11,75;11,57;11,69;1.146.626
2014-06-10;11,67;11,91;11,63;11,87;1.945.940
2014-06-11;11,87;11,92;10,99;11,05;8.443.005
2014-06-12;10,99;11,09;10,61;10,65;5.512.310
2014-06-13;10,60;10,66;10,20;10,36;6.229.338
2014-06-16;10,23;10,34;10,06;10,20;4.067.484
2014-06-17;10,28;10,57;10,18;10,29;4.589.019
2014-06-18;10,34;10,38;10,06;10,15;2.716.973
2014-06-19;10,06;10,17;9,78;9,80;5.556.635
2014-06-20;9,75;9,92;9,52;9,72;5.448.828
2014-06-23;9,71;9,78;9,42;9,49;4.770.808
2014-06-24;9,50;9,95;9,49;9,91;4.333.998
2014-06-25;9,86;10,00;9,57;9,70;3.387.720
2014-06-26;9,80;9,84;9,56;9,70;3.608.519
2014-06-27;9,74;9,85;9,56;9,56;2.378.599
2014-06-30;9,60;9,61;9,13;9,20;6.304.077
2014-07-01;9,22;9,49;9,20;9,36;3.024.667
2014-07-02;9,38;9,59;9,36;9,48;4.278.409
2014-07-03;9,46;10,04;9,44;9,89;5.084.751
2014-07-04;9,95;10,00;9,72;9,72;1.859.058
2014-07-07;9,69;9,79;9,31;9,40;4.043.856
2014-07-08;9,00;9,03;8,51;8,58;11.574.887
2014-07-09;8,74;8,76;8,61;8,75;3.847.250
2014-07-10;8,67;8,75;8,32;8,44;4.753.129
2014-07-11;8,62;8,70;8,44;8,48;2.876.831
2014-07-14;8,53;8,62;8,20;8,35;3.465.033
2014-07-15;8,35;8,48;8,23;8,37;2.652.345
2014-07-16;8,47;8,91;8,42;8,90;4.547.322
2014-07-17;8,90;8,90;8,71;8,77;2.377.257
2014-07-18;8,60;8,68;8,51;8,59;3.144.994
2014-07-21;8,57;8,57;8,21;8,27;3.692.777
2014-07-22;8,31;8,44;8,25;8,42;2.840.838
2014-07-23;8,46;8,85;8,33;8,61;3.015.351
2014-07-24;8,60;8,73;8,47;8,63;1.757.464
2014-07-25;9,17;9,28;8,85;8,85;4.011.345
2014-07-28;8,92;8,93;8,59;8,70;2.434.408
2014-07-29;8,71;8,75;8,52;8,54;1.486.990
2014-07-30;8,56;8,60;8,33;8,39;3.120.262
2014-07-31;8,41;8,42;8,06;8,08;3.644.326
2014-08-01;8,05;8,08;7,78;7,85;4.533.517
2014-08-04;7,87;8,00;7,79;7,81;2.434.820
2014-08-05;7,86;7,88;7,42;7,50;4.603.172
2014-08-06;7,42;7,50;7,11;7,33;5.894.677
2014-08-07;7,34;7,59;7,26;7,30;3.986.335
2014-08-08;7,20;7,20;6,89;7,09;5.923.094
2014-08-11;7,10;7,85;7,10;7,77;6.715.917
2014-08-12;7,83;8,02;7,69;7,74;3.939.879
2014-08-13;7,80;8,00;7,66;7,75;2.005.838
2014-08-14;7,73;7,73;7,45;7,51;3.509.039
