2014-07-02;21,00;21,76;20,92;21,26;22.667.353
2014-07-03;21,30;22,83;21,26;22,50;5.322.626
2014-07-04;22,70;22,81;22,35;22,50;2.404.805
2014-07-07;22,50;22,68;22,50;22,55;1.425.841
2014-07-08;22,60;22,65;22,01;22,10;1.039.636
2014-07-09;22,01;22,48;21,95;22,19;565.267
2014-07-10;22,39;22,55;21,95;22,05;800.564
2014-07-11;22,00;22,52;22,00;22,50;502.698
2014-07-14;22,55;23,45;22,40;23,33;698.947
2014-07-15;23,30;23,36;22,88;22,99;380.572
2014-07-16;23,00;23,15;22,85;23,00;270.453
2014-07-17;23,05;23,10;22,50;22,57;433.771
2014-07-18;22,66;22,69;22,20;22,21;233.913
2014-07-21;22,25;22,48;22,08;22,30;241.786
2014-07-22;22,26;22,49;22,12;22,23;155.360
2014-07-23;22,30;22,30;21,86;21,97;353.468
2014-07-24;21,97;22,10;21,46;21,75;325.496
2014-07-25;21,88;21,88;21,43;21,75;213.795
2014-07-28;21,50;21,80;21,50;21,59;244.943
2014-07-29;21,51;21,65;21,39;21,47;210.779
2014-07-30;21,40;21,49;20,85;20,85;592.539
2014-07-31;21,00;21,15;20,96;21,05;310.405
2014-08-01;21,05;21,43;20,74;21,30;335.731
2014-08-04;21,30;21,44;21,01;21,28;111.312
2014-08-05;21,37;21,60;21,30;21,50;173.898
2014-08-06;21,35;21,52;21,05;21,10;265.123
2014-08-07;21,15;21,27;21,00;21,09;117.531
2014-08-08;20,90;21,09;20,90;21,09;135.423
2014-08-11;21,15;21,55;21,05;21,09;251.532
2014-08-12;21,12;21,25;21,06;21,20;149.261
2014-08-13;21,20;21,20;20,95;21,00;301.433
2014-08-14;21,05;21,08;20,96;21,00;175.342
2014-08-15;21,00;21,18;20,98;21,16;89.196
2014-08-18;21,01;21,49;21,01;21,18;186.587
2014-08-19;21,45;21,49;21,25;21,35;57.574
2014-08-20;21,42;21,46;21,34;21,35;187.229
2014-08-21;21,39;21,44;21,30;21,30;79.990
2014-08-22;21,45;21,87;21,35;21,84;167.274
2014-08-25;22,00;22,13;21,74;22,09;96.020
2014-08-26;22,09;22,09;21,91;22,03;86.864
2014-08-27;22,04;22,25;21,95;22,22;64.184
2014-08-28;22,06;22,34;22,05;22,25;61.207
2014-08-29;22,25;22,25;21,96;22,24;70.468
2014-09-01;22,12;22,30;22,00;22,01;75.277
2014-09-02;22,23;22,43;22,12;22,20;86.358
2014-09-03;22,18;22,20;22,05;22,15;71.801
2014-09-04;22,20;22,20;22,03;22,10;119.357
2014-09-05;22,08;22,11;21,95;22,10;53.101
2014-09-08;22,01;22,17;21,98;22,10;58.146
2014-09-09;22,00;22,18;21,98;22,10;86.104
2014-09-10;22,01;22,21;22,00;22,15;36.069
2014-09-11;22,04;22,20;22,00;22,01;74.256
2014-09-12;22,04;22,15;22,01;22,09;23.403
2014-09-15;22,04;22,15;22,00;22,00;46.434
2014-09-16;22,00;22,20;21,98;22,10;143.351
2014-09-17;22,27;22,27;22,06;22,18;131.344
2014-09-18;22,14;22,45;22,07;22,43;150.258
2014-09-19;22,47;22,55;22,24;22,55;204.527
2014-09-22;22,36;22,49;22,27;22,43;124.589
2014-09-23;22,35;22,49;22,32;22,49;319.713
2014-09-24;22,44;22,51;22,30;22,51;203.333
2014-09-25;22,50;22,90;22,50;22,75;193.312
2014-09-26;22,90;23,18;22,77;23,05;342.816
2014-09-29;23,10;23,20;22,94;23,03;278.578
2014-09-30;23,00;23,18;22,81;22,98;195.491
2014-10-01;22,90;22,99;22,66;22,76;144.300
2014-10-02;22,62;23,10;22,50;22,67;252.724
2014-10-03;22,81;23,00;22,73;22,75;141.741
2014-10-06;22,86;22,96;22,77;22,77;79.606
2014-10-07;22,75;22,80;22,27;22,45;98.458
2014-10-08;22,30;22,46;22,15;22,28;83.952
2014-10-09;22,47;22,75;22,28;22,28;146.832
2014-10-10;22,16;22,50;22,15;22,24;236.965
2014-10-13;22,10;22,41;22,10;22,27;63.556
2014-10-14;22,20;22,30;22,11;22,24;152.529
2014-10-17;21,75;22,35;21,75;22,00;111.261
2014-10-20;22,00;22,33;21,99;22,16;248.568
2014-10-21;22,10;22,66;22,08;22,66;227.431
2014-10-22;22,70;23,00;22,60;22,80;169.192
2014-10-23;22,60;22,73;22,21;22,65;128.584
2014-10-24;22,47;22,48;22,06;22,34;200.571
2014-10-27;22,51;22,55;22,11;22,20;101.055
2014-10-28;22,32;22,36;22,19;22,28;157.782
2014-10-29;22,38;22,39;22,00;22,05;220.007
2014-10-30;22,14;22,15;21,77;21,99;553.457
2014-10-31;21,98;22,82;21,91;22,77;335.206
2014-11-03;22,60;22,79;22,54;22,65;296.875
2014-11-04;22,64;22,85;22,42;22,48;199.003
