2014-01-02;25,99;26,13;25,86;25,92;5.113.528
2014-01-03;26,00;26,20;25,88;26,07;4.298.130
2014-01-06;26,02;26,03;25,79;25,81;4.775.398
2014-01-07;25,81;26,07;25,72;26,03;5.075.511
2014-01-08;26,10;26,10;25,86;25,97;4.301.253
2014-01-09;26,00;26,14;25,92;25,99;5.012.765
2014-01-10;26,08;26,45;26,08;26,35;7.360.457
2014-01-13;26,31;26,34;26,16;26,28;4.000.184
2014-01-14;26,05;26,21;25,95;26,18;4.957.538
2014-01-15;26,18;26,30;26,09;26,24;4.072.125
2014-01-16;26,24;26,47;26,13;26,36;5.540.431
2014-01-17;25,42;26,35;25,18;26,35;21.330.571
2014-01-20;26,17;26,35;26,02;26,34;5.833.611
2014-01-21;26,38;26,39;26,15;26,30;5.275.862
2014-01-22;26,30;26,69;26,26;26,66;7.192.807
2014-01-23;26,66;26,81;26,43;26,48;8.128.951
2014-01-24;26,54;26,66;26,13;26,15;9.004.605
2014-01-27;25,95;26,17;25,85;25,89;7.184.824
2014-01-28;25,92;26,02;25,68;25,79;5.329.722
2014-01-29;25,89;25,96;25,51;25,76;6.446.009
2014-01-30;25,85;26,61;25,82;26,15;12.276.867
2014-01-31;26,07;26,19;25,60;25,61;9.212.343
2014-02-03;25,50;25,75;25,27;25,28;7.782.102
2014-02-04;25,15;25,28;25,01;25,16;7.676.561
2014-02-05;25,09;25,28;25,01;25,18;5.318.049
2014-02-06;25,29;25,38;25,13;25,26;5.901.547
2014-02-07;25,30;25,39;25,15;25,30;5.640.088
2014-02-10;25,37;25,41;25,23;25,33;4.502.953
2014-02-11;25,40;25,80;25,37;25,80;5.575.844
2014-02-12;25,51;25,91;25,51;25,80;6.907.321
2014-02-13;25,84;25,97;25,74;25,90;5.819.024
2014-02-14;25,90;26,08;25,86;25,97;4.582.095
2014-02-17;26,00;26,20;25,91;25,96;3.620.852
2014-02-18;25,93;26,37;25,91;26,31;5.519.384
2014-02-19;26,31;26,55;26,25;26,48;6.209.547
2014-02-20;26,40;26,68;26,35;26,67;5.773.449
2014-02-21;26,73;26,88;26,71;26,84;7.797.592
2014-02-24;26,76;26,89;26,67;26,89;4.113.548
2014-02-25;26,90;26,96;26,57;26,72;5.865.056
2014-02-26;26,69;26,80;26,55;26,70;3.863.285
2014-02-27;26,66;26,77;26,35;26,54;5.445.733
2014-02-28;26,50;26,72;26,35;26,46;4.180.985
2014-03-03;26,15;26,45;26,04;26,19;6.278.503
2014-03-04;26,30;26,63;26,30;26,61;4.946.809
2014-03-05;26,54;26,67;26,48;26,54;4.503.924
2014-03-06;26,54;26,58;26,14;26,24;4.748.159
2014-03-07;26,15;26,36;26,05;26,17;6.646.448
2014-03-10;26,10;26,44;26,01;26,27;4.173.887
2014-03-11;26,32;26,41;26,19;26,33;3.284.306
2014-03-12;26,13;26,22;25,92;26,01;5.579.380
2014-03-13;25,96;26,10;25,75;25,75;6.862.279
2014-03-14;25,65;25,86;25,52;25,64;8.436.187
2014-03-17;25,72;26,07;25,61;25,74;5.543.292
2014-03-18;25,74;26,11;25,60;25,90;4.897.519
2014-03-19;25,90;25,99;25,80;25,91;3.905.092
2014-03-20;25,75;25,86;25,60;25,83;7.185.986
2014-03-21;25,79;26,03;25,71;26,00;10.856.471
2014-03-24;26,00;26,03;25,72;25,82;6.534.701
2014-03-25;25,79;26,14;25,72;26,07;4.602.891
2014-03-26;26,15;26,40;26,05;26,25;4.969.311
2014-03-27;26,25;26,47;26,20;26,43;5.174.355
2014-03-28;26,39;26,63;26,38;26,54;5.129.063
2014-03-31;26,68;26,80;26,49;26,52;4.999.800
2014-04-01;26,50;26,70;26,48;26,61;3.490.109
2014-04-02;26,55;26,64;26,38;26,53;3.079.106
2014-04-03;26,60;26,73;26,52;26,72;3.911.263
2014-04-04;26,76;26,94;26,74;26,85;4.775.415
2014-04-07;26,69;26,86;26,61;26,80;4.213.485
2014-04-08;26,77;26,87;26,67;26,73;6.947.254
2014-04-09;26,70;26,86;26,70;26,76;3.559.154
2014-04-10;26,80;26,88;26,66;26,74;4.091.474
2014-04-11;26,61;26,71;26,36;26,43;6.186.224
2014-04-14;26,37;26,80;26,37;26,80;6.256.896
2014-04-15;26,83;27,12;26,75;27,01;7.965.675
2014-04-16;27,10;27,17;26,89;27,09;5.538.057
2014-04-17;27,04;27,24;26,93;27,24;6.047.228
2014-04-22;27,24;27,44;27,11;27,30;6.041.690
2014-04-23;27,28;27,38;27,21;27,27;3.933.854
2014-04-24;27,40;27,48;27,22;27,39;5.458.387
2014-04-25;27,33;27,40;27,20;27,29;4.547.298
2014-04-28;27,27;27,44;27,21;27,41;5.284.756
2014-04-29;27,40;27,72;27,31;27,71;7.797.615
2014-04-30;28,41;28,99;28,38;28,55;21.437.369
2014-05-02;28,35;28,66;28,31;28,64;9.739.313
2014-05-05;28,53;28,66;28,36;28,60;5.536.710
2014-05-06;28,63;28,67;28,42;28,58;6.012.137
2014-05-07;28,46;28,83;28,46;28,76;6.949.617
2014-05-08;28,78;29,15;28,74;29,05;8.581.210
2014-05-09;29,01;29,09;28,92;29,00;5.478.296
2014-05-12;29,00;29,18;28,91;28,99;5.398.917
2014-05-13;29,05;29,17;28,92;29,12;6.376.292
2014-05-14;28,95;28,95;28,56;28,71;6.088.448
2014-05-15;28,73;28,97;28,67;28,74;7.259.191
2014-05-16;28,77;28,97;28,70;28,81;6.028.958
2014-05-19;28,83;29,00;28,68;28,90;6.656.618
2014-05-20;28,94;28,99;28,67;28,82;4.862.259
2014-05-21;28,78;29,08;28,78;29,04;4.956.261
2014-05-22;29,66;29,70;29,12;29,24;11.011.092
2014-05-23;29,29;29,33;29,06;29,07;3.540.742
2014-05-26;29,12;29,17;29,01;29,03;2.233.328
2014-05-27;29,05;29,10;28,90;28,90;4.037.445
