2016-06-07;20,00;20,00;20,00;20,00;0
2016-06-10;20,45;20,90;19,82;20,00;15.853.702
2016-06-13;19,80;19,85;19,51;19,65;1.545.430
2016-06-14;19,53;19,67;19,50;19,50;2.880.747
2016-06-15;19,55;19,65;19,50;19,55;608.617
2016-06-16;19,50;19,55;19,50;19,50;2.009.865
2016-06-17;19,54;19,61;19,52;19,53;191.315
2016-06-20;19,63;19,94;19,60;19,90;484.575
2016-06-21;19,85;19,88;19,72;19,75;168.188
2016-06-22;19,84;19,84;19,50;19,79;364.613
2016-06-23;19,65;20,10;19,65;20,07;746.485
2016-06-24;19,30;19,37;19,05;19,22;2.536.514
2016-06-27;19,10;19,22;18,25;18,25;1.364.114
2016-06-28;18,50;18,58;18,25;18,41;338.070
2016-06-29;18,62;19,33;18,61;18,80;153.375
2016-06-30;18,81;19,54;18,80;19,45;181.991
2016-07-01;19,35;19,36;19,19;19,20;71.813
2016-07-04;19,34;19,37;18,86;18,86;43.583
2016-07-05;18,76;18,99;18,63;18,63;48.840
2016-07-06;18,59;18,60;17,19;17,25;512.695
2016-07-07;17,29;17,60;17,14;17,14;598.808
2016-07-08;17,15;17,59;17,15;17,47;254.003
2016-07-11;17,80;17,80;17,20;17,24;95.162
2016-07-12;17,23;17,48;17,20;17,30;173.175
2016-07-13;17,30;17,38;17,20;17,20;69.168
2016-07-14;17,20;17,37;17,00;17,15;87.527
2016-07-15;17,15;17,40;17,10;17,20;171.836
2016-07-18;17,23;17,37;17,18;17,20;62.816
2016-07-19;17,47;17,50;17,05;17,22;56.131
2016-07-20;18,09;18,16;17,55;17,80;280.726
2016-07-21;17,88;18,04;17,65;17,79;97.681
2016-07-22;17,87;17,95;17,80;17,89;75.168
2016-07-25;17,82;18,00;17,72;17,72;67.533
2016-07-26;17,73;17,90;17,67;17,70;24.457
2016-07-27;17,70;17,90;17,65;17,68;55.521
2016-07-28;17,64;17,85;17,31;17,38;69.895
2016-07-29;17,50;17,98;17,50;17,93;91.486
2016-08-01;17,97;18,61;17,92;18,42;311.397
2016-08-02;18,53;18,55;18,05;18,34;83.002
2016-08-03;18,40;18,45;18,30;18,30;1.215
2016-08-04;18,40;18,45;18,22;18,40;71.584
2016-08-05;18,43;18,48;18,04;18,15;61.086
2016-08-08;18,18;18,40;18,18;18,30;51.267
2016-08-09;18,35;18,43;18,21;18,37;33.139
2016-08-10;18,39;18,75;18,30;18,64;70.099
2016-08-11;18,64;18,64;18,38;18,45;69.570
2016-08-12;18,45;18,80;18,45;18,72;60.913
2016-08-15;18,58;18,61;18,40;18,60;63.033
2016-08-16;18,45;18,45;18,28;18,31;26.047
2016-08-17;18,33;18,33;18,12;18,29;21.748
2016-08-18;18,35;18,64;18,30;18,48;130.293
2016-08-19;18,60;18,60;18,29;18,50;60.380
2016-08-22;18,40;18,68;18,40;18,59;86.278
2016-08-23;18,68;19,18;18,61;19,17;87.149
2016-08-24;19,98;19,98;18,81;18,85;380.985
2016-08-25;18,89;18,92;18,35;18,49;138.507
2016-08-26;18,50;18,76;18,49;18,64;66.198
2016-08-29;18,65;18,79;18,60;18,71;41.951
2016-08-30;18,84;18,97;18,78;18,86;49.605
2016-08-31;18,94;19,12;18,77;19,03;125.741
2016-09-01;18,99;19,10;18,91;19,05;113.318
