2014-01-02;20,83;20,90;20,67;20,73;749.209
2014-01-03;20,78;20,80;20,64;20,67;610.523
2014-01-06;20,67;20,73;20,57;20,57;546.402
2014-01-07;20,60;20,80;20,53;20,74;541.277
2014-01-08;20,69;20,74;20,62;20,69;577.485
2014-01-09;20,63;21,12;20,62;20,99;1.025.336
2014-01-10;21,08;21,19;21,00;21,15;745.320
2014-01-13;21,20;21,29;21,10;21,26;746.287
2014-01-14;21,23;21,70;21,18;21,70;907.874
2014-01-15;21,83;22,01;21,75;21,99;1.164.841
2014-01-16;21,95;22,04;21,89;21,98;994.115
2014-01-17;22,04;22,16;21,94;22,02;1.003.109
2014-01-20;22,01;22,03;21,78;21,89;569.712
2014-01-21;21,94;21,96;21,73;21,84;760.069
2014-01-22;21,90;21,96;21,65;21,68;611.601
2014-01-23;21,60;21,71;21,31;21,38;645.187
2014-01-24;21,46;21,48;20,96;21,03;819.897
2014-01-27;21,02;21,08;20,70;20,87;696.198
2014-01-28;20,87;20,91;20,72;20,81;633.451
2014-01-29;20,92;21,07;20,53;20,62;935.749
2014-01-30;20,56;20,71;20,46;20,50;953.243
2014-01-31;20,54;20,70;20,35;20,48;1.030.765
2014-02-03;20,44;20,78;20,42;20,54;821.143
2014-02-04;20,45;20,64;20,29;20,47;703.240
2014-02-05;20,50;20,75;20,40;20,65;883.480
2014-02-06;20,77;20,92;20,68;20,91;785.181
2014-02-07;20,91;21,01;20,83;20,96;710.772
2014-02-10;20,98;21,18;20,97;21,06;691.244
2014-02-11;21,10;21,29;21,10;21,28;631.213
2014-02-12;21,31;21,53;21,25;21,46;682.216
2014-02-13;21,48;21,52;21,34;21,52;946.248
2014-02-14;21,58;21,61;21,47;21,61;641.159
2014-02-17;21,64;21,82;21,59;21,76;537.514
2014-02-18;21,83;21,86;21,57;21,65;747.357
2014-02-19;21,50;21,52;20,49;20,66;2.409.627
2014-02-20;20,47;20,50;19,76;20,05;2.272.529
2014-02-21;20,10;20,34;20,04;20,24;2.345.063
2014-02-24;20,23;20,57;20,23;20,57;983.757
2014-02-25;20,63;20,75;20,55;20,67;901.147
2014-02-26;20,68;20,73;20,47;20,64;673.149
2014-02-27;20,68;20,90;20,58;20,83;1.003.742
2014-02-28;20,95;21,03;20,78;20,93;824.954
2014-03-03;20,62;20,68;20,31;20,37;1.075.324
2014-03-04;20,58;20,68;20,43;20,68;922.922
2014-03-05;20,66;20,73;20,51;20,58;590.882
2014-03-06;20,49;20,69;20,48;20,65;724.518
2014-03-07;20,64;20,88;20,62;20,70;588.010
2014-03-10;20,70;20,81;20,41;20,46;583.925
2014-03-11;20,46;20,48;20,26;20,33;547.662
2014-03-12;20,30;20,31;20,03;20,20;620.189
2014-03-13;20,28;20,28;19,96;20,00;709.606
2014-03-14;19,83;19,88;19,56;19,81;1.163.745
2014-03-17;19,85;20,21;19,79;20,12;829.740
2014-03-18;20,03;20,20;19,87;20,09;847.674
2014-03-19;20,16;20,24;19,95;20,09;769.577
2014-03-20;19,95;20,10;19,83;20,08;1.279.371
2014-03-21;20,13;20,19;19,90;20,01;2.696.126
2014-03-24;20,00;20,08;19,78;19,85;648.532
2014-03-25;19,85;20,07;19,83;19,91;500.604
2014-03-26;19,94;20,21;19,89;20,21;634.345
2014-03-27;20,23;20,48;20,15;20,36;813.699
2014-03-28;20,46;20,46;20,32;20,44;836.188
2014-03-31;20,56;20,65;20,48;20,48;830.259
2014-04-01;20,55;20,62;20,48;20,57;764.650
2014-04-02;20,54;20,60;20,34;20,42;782.928
2014-04-03;20,47;20,50;20,34;20,40;857.238
2014-04-04;20,48;20,54;20,32;20,43;430.083
2014-04-07;20,40;20,53;20,27;20,32;611.779
2014-04-08;20,29;20,32;19,81;20,01;1.038.509
2014-04-09;20,05;20,25;19,96;20,25;672.243
2014-04-10;20,35;20,47;20,15;20,23;763.536
2014-04-11;20,06;20,15;19,88;20,02;937.122
2014-04-14;19,97;20,00;19,73;19,92;747.952
2014-04-15;19,93;20,03;19,60;19,88;1.057.781
2014-04-16;20,05;20,25;19,92;20,23;1.005.910
2014-04-17;20,28;20,71;20,23;20,67;1.463.834
2014-04-22;20,85;21,14;20,80;21,02;1.578.555
2014-04-23;21,09;21,20;20,80;20,81;1.123.197
2014-04-24;20,98;21,16;20,77;20,83;1.193.607
2014-04-25;20,20;20,30;19,88;19,94;950.656
2014-04-28;19,95;19,99;19,59;19,71;973.105
2014-04-29;19,78;19,90;19,75;19,88;573.511
2014-04-30;19,81;20,11;19,79;20,07;756.326
2014-05-02;20,07;20,18;19,87;19,91;892.504
2014-05-05;19,80;19,85;19,56;19,81;448.707
2014-05-06;19,87;20,02;19,76;19,92;508.449
2014-05-07;19,91;20,21;19,90;19,97;1.174.208
2014-05-08;19,95;20,23;19,92;20,15;629.917
2014-05-09;20,11;20,25;19,91;20,20;839.551
2014-05-12;20,25;20,43;20,25;20,36;421.052
2014-05-13;20,50;20,94;20,44;20,77;1.322.776
2014-05-14;20,83;20,83;20,74;20,77;1.064.035
2014-05-15;20,74;20,80;20,44;20,57;828.238
2014-05-16;20,51;20,67;20,46;20,58;860.138
2014-05-19;20,60;20,71;20,47;20,70;495.621
2014-05-20;20,64;20,97;20,64;20,85;667.034
2014-05-21;20,85;21,19;20,79;21,19;904.934
2014-05-22;21,22;21,32;21,08;21,18;743.091
2014-05-23;21,22;21,39;21,15;21,33;424.874
2014-05-26;21,36;21,60;21,35;21,49;319.959
2014-05-27;21,49;21,75;21,46;21,59;661.212
2014-05-28;21,53;21,76;21,53;21,76;884.845
2014-05-29;21,76;22,00;21,73;21,87;484.535
2014-05-30;21,84;22,02;21,79;21,96;942.910
2014-06-02;22,00;22,05;21,85;21,95;362.993
2014-06-03;21,97;22,02;21,63;21,70;643.443
2014-06-04;21,66;21,75;21,55;21,66;495.742
2014-06-05;21,64;21,83;21,51;21,65;942.964
2014-06-06;21,64;21,75;21,49;21,75;741.460
2014-06-09;21,74;21,97;21,69;21,95;329.463
2014-06-10;21,86;22,04;21,86;22,04;584.650
2014-06-11;21,93;22,15;21,89;21,98;744.971
2014-06-12;22,00;22,26;21,98;22,15;869.772
2014-06-13;22,15;22,15;21,92;22,08;366.607
2014-06-16;22,06;22,13;21,86;21,90;390.549
2014-06-17;21,93;22,17;21,91;22,15;604.517
2014-06-18;22,12;22,20;21,95;22,11;672.765
2014-06-19;22,16;22,32;22,06;22,27;714.465
2014-06-20;22,24;22,33;22,08;22,23;945.821
2014-06-23;22,33;22,33;21,86;21,95;603.268
2014-06-24;21,97;22,02;21,79;21,85;576.889
2014-06-25;21,74;21,77;21,56;21,57;791.398
2014-06-26;21,59;21,78;21,59;21,70;607.311
2014-06-27;21,76;21,76;21,41;21,59;592.788
2014-06-30;21,58;21,70;21,52;21,62;524.829
2014-07-01;21,64;21,64;21,38;21,56;755.259
