2014-01-02;29,30;29,50;28,85;28,90;8.512
2014-01-03;29,06;29,14;28,91;29,11;25.758
2014-01-06;29,01;29,09;28,82;28,88;20.379
2014-01-07;29,16;29,16;28,91;29,14;8.774
2014-01-08;29,10;29,10;28,58;28,74;19.210
2014-01-09;28,80;28,80;28,21;28,29;11.227
2014-01-10;28,24;28,47;28,24;28,46;10.558
2014-01-13;28,57;28,58;28,16;28,42;20.262
2014-01-14;28,45;28,72;28,20;28,57;13.955
2014-01-15;28,51;28,51;28,12;28,27;24.034
2014-01-16;28,37;28,70;28,37;28,66;8.581
2014-01-17;28,70;28,85;28,49;28,66;12.176
2014-01-20;28,72;28,76;28,58;28,70;7.977
2014-01-21;29,60;30,20;29,45;29,50;81.202
2014-01-22;29,60;30,01;29,60;29,90;19.545
2014-01-23;29,96;29,99;29,56;29,70;10.772
2014-01-24;30,03;30,03;28,91;28,91;34.115
2014-01-27;29,03;29,26;28,76;28,77;11.577
2014-01-28;28,71;28,71;28,38;28,38;15.163
2014-01-29;28,62;28,74;27,88;28,12;23.941
2014-01-30;27,99;28,11;27,45;28,11;36.825
2014-01-31;27,97;27,97;27,24;27,70;16.526
2014-02-03;27,80;28,12;27,55;27,55;11.644
2014-02-04;27,33;27,68;27,33;27,48;18.324
2014-02-05;27,47;27,47;26,96;27,17;22.327
2014-02-06;28,73;28,73;27,21;27,50;19.164
2014-02-07;27,50;27,71;27,35;27,70;12.580
2014-02-10;27,98;27,98;27,70;27,72;10.712
2014-02-11;27,94;28,00;27,76;28,00;12.937
2014-02-12;27,93;28,10;27,90;27,90;25.679
2014-02-13;27,72;27,99;27,68;27,71;37.268
2014-02-14;27,80;28,17;27,66;28,17;15.663
2014-02-17;28,00;28,24;27,79;28,09;25.907
2014-02-18;28,12;28,25;28,00;28,21;4.831
2014-02-19;28,29;28,49;28,29;28,31;3.750
2014-02-20;28,11;28,49;28,05;28,37;29.033
2014-02-21;28,50;28,62;28,49;28,52;9.149
2014-02-24;28,73;28,78;28,50;28,78;19.143
2014-02-25;28,72;28,94;28,64;28,94;18.719
2014-02-26;29,00;29,00;28,72;28,93;20.608
2014-02-27;29,10;29,10;28,47;28,47;7.088
2014-02-28;28,68;28,92;28,63;28,63;4.927
2014-03-03;28,59;28,59;27,96;27,96;36.595
2014-03-04;28,35;28,84;28,35;28,83;16.223
2014-03-05;28,67;28,71;28,56;28,71;11.950
2014-03-06;28,65;28,68;28,42;28,55;11.369
2014-03-07;28,81;28,81;28,30;28,37;17.832
2014-03-10;28,23;28,46;28,10;28,11;7.186
2014-03-11;28,13;28,14;27,84;27,89;10.287
2014-03-12;28,09;28,09;27,50;27,69;18.490
2014-03-13;27,87;27,87;27,53;27,53;5.531
2014-03-14;27,50;27,83;27,50;27,70;14.545
2014-03-17;27,92;27,92;27,55;27,66;13.663
2014-03-18;27,56;28,01;27,50;27,96;23.133
2014-03-19;27,47;27,95;27,47;27,81;12.006
2014-03-20;27,47;27,76;27,47;27,76;4.295
2014-03-21;27,86;28,17;27,86;28,05;6.631
2014-03-24;27,76;28,35;27,76;28,29;7.762
2014-03-25;28,30;28,76;28,30;28,76;6.685
2014-03-26;28,74;29,20;28,74;28,96;15.501
2014-03-27;28,71;29,46;28,71;29,40;31.859
2014-03-28;29,50;29,96;29,45;29,90;36.581
2014-03-31;29,95;30,09;29,85;29,85;99.490
2014-04-01;29,83;29,83;29,50;29,71;78.748
2014-04-02;29,70;29,84;29,53;29,77;14.603
2014-04-03;29,51;29,78;29,51;29,75;9.501
2014-04-04;29,69;29,90;29,69;29,90;2.211
2014-04-07;29,83;29,83;29,68;29,81;22.664
