2014-01-02;47,38;47,54;47,05;47,11;355.269
2014-01-03;46,99;47,86;46,84;47,77;361.713
2014-01-06;47,82;48,00;47,53;47,65;400.254
2014-01-07;47,76;48,68;47,76;48,68;513.861
2014-01-08;48,88;49,55;48,72;49,55;579.628
2014-01-09;49,35;49,85;49,00;49,50;534.823
2014-01-10;49,54;49,70;48,75;49,19;624.107
2014-01-13;48,50;48,82;48,25;48,55;752.123
2014-01-14;48,00;48,82;47,87;48,82;493.594
2014-01-15;49,00;49,06;48,67;48,77;484.069
2014-01-16;48,84;49,33;48,66;49,00;483.206
2014-01-17;48,91;49,06;48,11;48,30;530.792
2014-01-20;48,20;48,73;48,10;48,14;340.433
2014-01-21;48,27;48,49;47,95;48,05;373.761
2014-01-22;48,02;48,40;47,84;48,21;297.627
2014-01-23;48,06;48,53;47,69;47,96;352.887
2014-01-24;47,94;48,04;45,96;46,28;688.219
2014-01-27;46,05;46,29;45,33;45,96;336.878
2014-01-28;46,15;47,16;46,04;47,13;793.987
2014-01-29;47,59;48,06;47,04;47,34;1.046.836
2014-01-30;47,16;47,43;46,82;47,34;463.733
2014-01-31;47,35;47,52;46,60;47,13;612.497
2014-02-03;46,97;47,75;45,99;46,07;472.334
2014-02-04;45,53;45,87;44,38;45,70;730.713
2014-02-05;45,70;46,32;45,46;45,86;446.790
2014-02-06;46,05;47,33;45,80;47,13;512.571
2014-02-07;47,25;47,53;46,84;46,98;446.900
2014-02-10;47,03;47,17;46,57;46,61;360.423
2014-02-11;46,62;47,37;46,52;47,34;521.602
2014-02-12;47,30;47,60;47,01;47,21;405.593
2014-02-13;47,07;47,52;46,98;47,49;402.988
2014-02-14;47,64;48,84;47,63;48,59;631.483
2014-02-17;48,60;49,14;48,59;49,11;356.634
2014-02-18;49,18;49,35;48,63;48,90;508.414
2014-02-19;48,70;49,35;48,60;49,17;475.081
2014-02-20;46,70;46,70;43,92;44,00;2.867.823
2014-02-21;44,43;45,50;44,14;45,40;1.405.049
2014-02-24;45,39;45,51;44,67;45,51;634.816
2014-02-25;45,55;45,55;45,00;45,27;476.652
2014-02-26;45,41;45,46;44,67;44,91;416.482
2014-02-27;45,00;45,42;44,26;45,32;733.703
2014-02-28;45,54;45,82;45,27;45,65;589.872
2014-03-03;44,64;44,81;44,01;44,50;678.381
2014-03-04;44,80;45,63;44,65;45,57;651.701
2014-03-05;45,51;45,80;45,11;45,33;493.569
2014-03-06;45,41;45,66;45,06;45,33;534.070
2014-03-07;45,08;45,46;44,50;44,63;587.924
2014-03-10;44,86;45,59;44,77;45,30;628.414
2014-03-11;45,36;46,09;45,32;45,87;661.452
2014-03-12;45,77;46,02;44,89;44,89;712.875
2014-03-13;44,40;44,65;42,80;42,91;1.432.470
2014-03-14;42,41;42,60;41,79;42,21;1.037.918
2014-03-17;42,39;43,13;42,30;42,88;561.411
2014-03-18;42,95;43,57;42,51;43,10;757.896
2014-03-19;43,15;43,53;42,75;42,83;496.817
