2014-01-02;23,30;23,49;23,13;23,24;153.283
2014-01-03;23,12;23,30;22,84;23,28;154.327
2014-01-06;23,30;23,44;23,24;23,35;130.933
2014-01-07;23,37;23,43;23,24;23,43;124.289
2014-01-08;23,41;23,45;23,29;23,37;88.160
2014-01-09;23,40;23,50;23,18;23,26;90.651
2014-01-10;23,32;23,55;23,32;23,50;156.415
2014-01-13;23,61;23,85;23,60;23,80;145.913
2014-01-14;23,68;23,87;23,55;23,82;104.911
2014-01-15;23,97;23,98;23,57;23,70;193.107
2014-01-16;23,72;23,84;23,70;23,74;93.062
2014-01-17;23,72;23,88;23,69;23,77;83.707
2014-01-20;23,77;23,78;23,60;23,64;64.591
2014-01-21;23,70;23,70;23,44;23,54;152.812
2014-01-22;23,61;23,87;23,56;23,84;116.214
2014-01-23;23,76;23,95;23,61;23,70;129.194
2014-01-24;23,77;23,89;22,99;23,05;204.618
2014-01-27;22,90;23,16;22,38;23,03;200.936
2014-01-28;23,17;23,50;23,07;23,21;147.760
2014-01-29;23,45;23,69;23,07;23,25;171.116
2014-01-30;23,25;23,43;23,03;23,35;89.416
2014-01-31;23,40;23,53;22,95;23,21;235.028
2014-02-03;23,23;23,48;22,74;22,80;250.073
2014-02-04;22,62;22,83;22,22;22,68;244.589
2014-02-05;22,65;22,92;22,53;22,77;155.412
2014-02-06;22,90;23,20;22,85;23,12;167.973
2014-02-07;23,16;23,36;23,10;23,23;89.951
2014-02-10;23,24;23,40;23,14;23,31;98.769
2014-02-11;23,45;23,88;23,44;23,81;196.851
2014-02-12;23,90;24,04;23,75;23,80;181.619
2014-02-13;23,84;23,95;23,61;23,86;125.367
2014-02-14;23,96;24,09;23,88;23,96;112.257
2014-02-17;23,99;24,21;23,93;24,12;140.913
2014-02-18;24,12;24,12;23,82;23,99;152.255
2014-02-19;23,88;23,97;23,71;23,78;143.329
2014-02-20;23,61;23,72;23,56;23,67;111.246
2014-02-21;23,74;23,82;23,62;23,72;123.793
2014-02-24;23,72;23,82;23,63;23,76;132.331
2014-02-25;23,79;23,87;23,64;23,76;168.405
2014-02-26;24,00;24,03;23,42;23,73;326.538
2014-02-27;23,94;24,09;23,63;24,06;279.110
2014-02-28;24,10;24,59;24,10;24,50;249.143
2014-03-03;24,00;24,45;23,73;24,15;389.960
2014-03-04;24,30;24,56;24,30;24,47;212.544
2014-03-05;24,35;24,64;24,32;24,58;288.737
2014-03-06;24,70;25,35;24,68;25,27;331.160
2014-03-07;25,25;25,50;25,03;25,16;223.016
2014-03-10;25,19;25,46;24,83;25,09;218.770
2014-03-11;25,09;25,12;24,88;25,00;116.060
2014-03-12;24,94;24,95;24,48;24,77;144.712
2014-03-13;24,86;24,86;24,37;24,41;152.253
2014-03-14;24,20;24,20;23,67;24,04;218.004
2014-03-17;24,00;24,69;23,97;24,53;177.071
2014-03-18;24,58;24,81;24,35;24,81;130.365
2014-03-19;24,84;25,00;24,71;24,83;123.992
2014-03-20;24,65;24,76;24,45;24,70;105.145
2014-03-21;24,75;24,93;24,71;24,76;239.183
2014-03-24;24,72;24,81;24,25;24,44;185.163
2014-03-25;24,42;24,84;24,42;24,71;102.742
2014-03-26;24,77;25,14;24,77;25,03;126.668
2014-03-27;24,95;25,08;24,81;24,95;81.862
2014-03-28;25,00;25,29;24,90;25,23;119.748
2014-03-31;25,30;25,48;25,27;25,30;181.039
2014-04-01;25,36;25,75;25,35;25,63;255.035
2014-04-02;25,73;25,83;25,66;25,79;144.576
2014-04-03;25,85;25,88;25,56;25,56;119.296
2014-04-04;25,67;25,85;25,61;25,73;90.635
2014-04-07;25,52;25,65;25,34;25,47;96.020
2014-04-08;25,48;25,52;24,89;25,41;173.297
2014-04-09;25,40;25,82;25,39;25,49;107.317
2014-04-10;25,64;25,90;25,35;25,41;128.630
2014-04-11;25,17;25,17;24,56;24,93;287.462
2014-04-14;24,84;24,84;24,09;24,41;157.929
2014-04-15;24,46;24,63;24,01;24,12;130.664
2014-04-16;24,36;24,62;24,16;24,43;140.108
2014-04-17;24,45;24,52;24,31;24,44;243.482
2014-04-22;24,45;24,85;24,31;24,66;395.395
2014-04-23;24,67;24,79;24,54;24,64;140.127
2014-04-24;24,36;24,50;24,06;24,25;223.433
2014-04-25;24,11;24,26;23,99;24,05;176.151
2014-04-28;24,10;24,24;23,77;23,94;83.342
2014-04-29;23,88;24,14;23,88;23,95;105.053
2014-04-30;23,90;24,00;23,68;23,99;96.929
2014-05-02;24,01;24,09;23,91;24,00;73.471
2014-05-05;23,95;23,95;23,54;23,82;144.953
2014-05-06;23,78;23,99;23,78;23,88;193.772
2014-05-07;23,76;23,99;23,48;23,57;183.386
2014-05-08;23,63;23,94;23,63;23,81;167.850
2014-05-09;23,88;24,08;23,78;24,01;107.442
2014-05-12;24,05;24,50;24,02;24,42;221.336
2014-05-13;24,50;24,70;24,43;24,54;135.281
2014-05-14;24,74;24,80;24,43;24,50;100.803
2014-05-15;24,53;24,70;24,04;24,14;139.861
2014-05-16;24,30;24,36;23,71;23,76;206.462
2014-05-19;23,95;24,14;23,62;23,66;195.689
2014-05-20;23,69;24,05;23,67;23,89;130.828
2014-05-21;23,76;23,90;23,52;23,86;242.659
2014-05-22;23,89;23,99;23,85;23,88;110.513
2014-05-23;23,82;23,99;23,82;23,99;128.719
2014-05-26;23,97;24,44;23,97;24,31;91.047
2014-05-27;24,39;24,47;24,21;24,21;86.100
2014-05-28;24,28;24,35;24,22;24,35;91.607
2014-05-29;24,35;24,39;24,21;24,27;45.309
2014-05-30;24,27;24,39;24,14;24,14;150.374
2014-06-02;24,20;24,35;24,06;24,16;173.838
2014-06-03;24,16;24,25;24,04;24,21;300.171
2014-06-04;24,29;24,40;24,16;24,38;120.363
2014-06-05;24,38;24,48;24,20;24,36;117.050
2014-06-06;24,45;24,74;24,36;24,68;171.097
2014-06-09;24,66;24,89;24,66;24,85;85.210
2014-06-10;24,95;24,96;24,75;24,85;95.232
2014-06-11;24,85;24,88;24,63;24,72;112.937
2014-06-12;24,71;24,85;24,60;24,85;154.286
2014-06-13;24,73;24,79;24,55;24,72;139.648
2014-06-16;24,61;24,76;24,50;24,55;69.788
2014-06-17;24,65;24,79;24,51;24,56;104.808
2014-06-18;24,46;24,64;24,45;24,55;91.576
2014-06-19;24,74;24,96;24,73;24,80;193.850
2014-06-20;24,76;24,99;24,76;24,99;194.318
2014-06-23;24,96;25,00;24,75;24,78;86.462
2014-06-24;24,80;24,95;24,60;24,65;116.847
2014-06-25;24,52;24,52;24,01;24,30;184.865
2014-06-26;24,29;24,41;23,94;24,12;147.821
2014-06-27;24,12;24,17;23,68;23,92;243.588
2014-06-30;23,94;24,09;23,76;23,85;131.321
2014-07-01;23,84;23,92;23,67;23,74;264.508
2014-07-02;23,75;23,85;23,35;23,83;216.379
2014-07-03;23,80;23,92;23,53;23,81;178.782
2014-07-04;23,95;24,10;23,64;24,00;669.313
2014-07-07;23,95;24,10;23,60;23,69;486.740
2014-07-08;23,70;23,88;23,36;23,61;414.796
2014-07-09;23,62;23,78;23,34;23,41;193.435
2014-07-10;23,40;23,44;22,69;22,77;223.348
2014-07-11;22,70;23,13;22,70;23,08;150.265
2014-07-14;23,14;23,39;23,14;23,27;120.760
2014-07-15;23,30;23,32;22,86;23,09;246.853
2014-07-16;23,15;23,56;23,04;23,51;138.539
2014-07-17;23,44;23,53;23,27;23,49;177.029
2014-07-18;23,32;23,44;23,03;23,27;109.303
2014-07-21;23,27;23,33;23,09;23,25;101.730
2014-07-22;23,25;23,74;23,25;23,65;198.691
2014-07-23;23,63;23,82;23,59;23,76;122.919
