2014-01-02;48,90;49,13;48,13;48,13;930.169
2014-01-03;48,24;48,50;47,94;48,15;802.939
2014-01-06;48,20;48,56;47,64;47,64;627.624
2014-01-07;48,00;48,00;47,43;47,55;822.002
2014-01-08;47,76;47,76;47,19;47,31;762.025
2014-01-09;47,28;47,51;47,07;47,21;999.931
2014-01-10;47,38;47,46;47,02;47,14;817.000
2014-01-13;47,29;47,45;46,91;47,12;687.279
2014-01-14;46,96;47,93;46,85;47,88;857.894
2014-01-15;47,84;48,07;47,64;47,80;686.410
2014-01-16;47,85;48,78;47,80;48,40;760.814
2014-01-17;48,44;48,58;47,95;48,01;680.811
2014-01-20;48,15;48,26;48,01;48,09;491.720
2014-01-21;47,98;48,46;47,62;47,95;1.172.420
2014-01-22;48,11;48,34;47,82;47,97;761.043
2014-01-23;47,99;48,41;47,90;48,20;711.214
2014-01-24;48,26;48,30;47,21;47,41;1.004.015
2014-01-27;47,54;47,64;46,45;46,56;839.778
2014-01-28;46,69;46,69;46,10;46,52;969.264
2014-01-29;46,88;47,30;46,00;46,27;1.351.969
2014-01-30;45,97;46,00;44,14;44,96;2.516.476
2014-01-31;44,95;45,46;44,79;45,26;1.441.909
2014-02-03;45,24;45,85;45,19;45,34;932.093
2014-02-04;45,25;45,31;44,66;45,19;889.829
2014-02-05;45,20;45,30;44,96;45,21;662.527
2014-02-06;45,47;45,91;45,12;45,77;1.550.299
2014-02-07;45,94;46,35;45,68;46,08;1.174.959
2014-02-10;46,25;46,69;46,20;46,68;534.826
2014-02-11;46,85;47,12;46,57;47,11;992.293
2014-02-12;48,50;49,25;47,15;47,31;2.697.922
2014-02-13;47,33;47,40;46,36;46,84;1.478.127
2014-02-14;47,01;47,07;46,37;46,61;1.535.740
2014-02-17;46,94;48,19;46,88;47,94;1.518.084
2014-02-18;48,01;48,25;47,59;48,20;1.072.135
2014-02-19;48,19;48,71;48,10;48,66;930.819
2014-02-20;48,46;48,93;48,14;48,93;943.496
2014-02-21;49,04;49,39;48,76;49,07;836.135
2014-02-24;48,98;49,42;48,90;49,08;949.186
2014-02-25;49,00;49,11;48,67;48,87;851.792
2014-02-26;48,83;49,01;48,52;48,67;743.926
2014-02-27;48,65;49,08;48,12;48,60;701.604
2014-02-28;48,48;49,08;48,48;48,99;964.370
2014-03-03;48,40;48,44;47,37;47,81;989.045
2014-03-04;48,35;48,92;48,17;48,81;811.689
2014-03-05;48,80;48,81;48,15;48,43;731.524
2014-03-06;48,61;48,92;48,42;48,83;786.960
2014-03-07;48,86;49,08;48,35;48,58;775.321
2014-03-10;48,50;48,75;48,17;48,39;588.399
2014-03-11;48,52;48,52;47,93;48,36;563.944
2014-03-12;48,13;48,13;47,25;47,54;835.539
2014-03-13;47,93;48,11;47,25;47,29;824.671
2014-03-14;46,95;47,17;46,58;47,00;1.135.567
2014-03-17;46,82;47,07;46,11;46,89;665.901
2014-03-18;46,68;47,42;46,23;47,12;787.421
2014-03-19;47,11;47,12;46,41;46,56;859.846
2014-03-20;46,26;46,32;45,90;46,32;890.211
2014-03-21;46,50;47,06;46,40;46,74;1.464.243
2014-03-24;46,77;46,84;46,47;46,80;473.923
2014-03-25;46,93;47,99;46,92;47,99;1.064.004
2014-03-26;47,72;48,17;47,47;48,14;844.219
2014-03-27;48,13;49,06;47,73;49,05;1.371.604
2014-03-28;49,35;50,47;49,35;50,24;1.562.845
2014-03-31;50,50;50,64;50,20;50,52;1.133.658
2014-04-01;50,62;50,80;50,03;50,80;685.271
2014-04-02;50,70;50,85;50,30;50,40;935.521
2014-04-03;50,50;50,92;50,23;50,82;748.873
2014-04-04;51,00;51,41;50,83;51,40;839.720
2014-04-07;51,22;51,60;50,80;51,50;682.021
2014-04-08;51,65;52,05;51,32;51,90;1.018.698
2014-04-09;52,00;52,04;51,60;51,68;656.304
2014-04-10;51,72;51,98;51,33;51,84;603.349
2014-04-11;51,35;51,56;50,69;50,80;859.875
2014-04-14;50,63;51,67;50,62;51,20;1.058.640
