2014-01-02;68,59;68,97;67,47;67,76;1.206.949
2014-01-03;67,70;68,17;67,25;67,75;627.750
2014-01-06;67,40;67,54;65,99;66,05;1.064.561
2014-01-07;65,80;65,90;65,17;65,52;1.520.073
2014-01-08;65,75;65,85;65,52;65,70;1.425.300
2014-01-09;67,13;67,74;66,08;66,38;2.105.556
2014-01-10;66,52;66,84;66,02;66,26;969.058
2014-01-13;66,59;66,64;65,88;66,44;631.326
2014-01-14;65,00;66,65;64,45;66,56;1.629.948
2014-01-15;66,87;66,87;65,64;65,76;1.788.486
2014-01-16;65,41;65,49;62,17;62,78;3.965.783
2014-01-17;62,40;62,69;61,37;62,05;2.982.199
2014-01-20;62,20;64,28;62,10;64,25;1.781.196
2014-01-21;64,00;64,02;62,58;63,10;2.167.100
2014-01-22;64,90;68,53;64,85;67,51;5.895.336
2014-01-23;66,50;67,04;64,31;64,49;3.766.240
2014-01-24;64,84;66,25;64,12;64,39;3.182.817
2014-01-27;64,55;64,98;64,07;64,52;1.738.248
2014-01-28;64,52;64,56;63,60;63,61;1.587.601
2014-01-29;63,94;64,71;62,20;63,29;2.056.165
2014-01-30;63,23;64,45;63,11;63,40;1.475.436
2014-01-31;62,88;62,98;61,65;62,98;1.881.631
2014-02-03;62,81;63,71;62,78;62,86;1.644.360
2014-02-04;62,62;62,82;62,05;62,53;1.483.924
2014-02-05;62,22;63,13;62,15;62,47;1.311.035
2014-02-06;63,04;64,00;62,73;63,74;1.422.877
2014-02-07;63,88;64,22;63,32;63,86;1.146.534
2014-02-10;64,00;64,46;63,75;64,01;998.079
2014-02-11;64,15;65,38;64,15;65,29;1.082.188
2014-02-12;65,37;65,55;64,76;64,94;1.316.203
2014-02-13;64,95;65,12;64,02;64,44;1.151.513
2014-02-14;64,57;65,44;64,50;64,85;1.333.800
2014-02-17;65,13;65,97;65,03;65,74;711.137
2014-02-18;65,96;65,96;64,75;65,09;1.316.331
2014-02-19;65,06;65,62;64,73;64,87;1.207.422
2014-02-20;64,56;64,98;64,23;64,66;1.206.816
2014-02-21;65,26;65,46;64,82;64,93;1.018.395
2014-02-24;64,96;65,52;64,84;65,52;867.023
2014-02-25;65,06;65,22;63,03;63,28;2.284.722
2014-02-26;63,28;64,10;63,11;63,31;1.595.391
2014-02-27;63,13;63,49;62,18;62,81;1.564.749
2014-02-28;63,07;63,49;62,76;63,05;1.279.623
2014-03-03;61,99;62,70;61,09;62,30;1.901.243
2014-03-04;63,15;64,87;63,07;64,78;2.256.125
2014-03-05;64,72;65,63;64,65;65,24;1.150.649
2014-03-06;65,30;66,15;64,81;65,97;1.152.972
2014-03-07;66,24;66,40;65,41;65,61;1.323.819
2014-03-10;65,66;65,99;64,88;65,42;1.110.812
2014-03-11;65,52;65,73;64,59;65,07;953.848
2014-03-12;64,64;65,91;64,17;65,33;1.522.017
2014-03-13;65,59;65,70;64,85;64,95;1.288.377
2014-03-14;64,35;64,81;63,86;64,61;1.602.710
2014-03-17;64,78;65,28;64,61;65,16;1.005.022
2014-03-18;65,04;65,65;64,64;65,60;1.069.190
2014-03-19;65,84;66,33;65,55;65,80;1.425.626
2014-03-20;65,68;66,95;65,27;66,95;1.780.084
2014-03-21;67,24;68,05;67,07;67,18;2.691.048
2014-03-24;67,56;67,56;65,79;65,87;1.557.775
2014-03-25;65,89;66,61;65,80;66,27;1.387.434
2014-03-26;66,70;67,71;66,37;67,54;1.539.486
2014-03-27;67,25;67,50;66,82;67,11;1.003.630
2014-03-28;67,45;67,63;66,71;67,15;916.310
2014-03-31;67,50;67,64;67,08;67,23;901.086
2014-04-01;67,82;67,90;67,42;67,70;1.090.727
2014-04-02;67,68;68,13;67,22;67,52;1.005.144
2014-04-03;67,73;67,88;67,15;67,55;1.006.492
2014-04-04;67,46;67,71;67,13;67,34;960.125
2014-04-07;66,40;66,50;65,86;66,13;1.170.859
2014-04-08;65,70;65,82;64,77;65,53;1.460.127
2014-04-09;65,10;66,22;65,10;65,94;1.217.499
2014-04-10;66,58;67,17;65,71;65,80;1.322.960
2014-04-11;64,77;64,79;63,08;63,53;2.183.935
2014-04-14;62,93;63,07;62,06;62,77;1.666.459
2014-04-15;62,76;63,19;61,69;61,75;1.633.010
2014-04-16;59,92;60,69;57,71;58,50;6.224.330
2014-04-17;59,27;59,50;58,59;59,08;3.053.937
2014-04-22;59,42;59,58;59,13;59,52;1.892.575
2014-04-23;58,99;59,91;58,68;59,46;2.044.190
2014-04-24;60,18;61,05;59,70;60,85;2.366.842
2014-04-25;60,19;60,55;59,37;59,51;1.486.387
2014-04-28;59,40;59,92;59,10;59,24;1.131.283
2014-04-29;59,65;60,02;59,48;59,69;1.269.677
2014-04-30;59,75;59,91;59,12;59,43;1.164.948
2014-05-02;59,00;59,18;58,43;58,54;1.691.714
2014-05-05;58,50;58,50;57,53;58,06;1.278.388
2014-05-06;57,94;58,33;57,51;57,57;1.378.952
2014-05-07;57,65;58,38;57,51;58,00;1.667.954
2014-05-08;58,05;58,93;57,78;58,89;1.361.531
2014-05-09;58,60;58,89;58,37;58,57;1.149.098
2014-05-12;58,70;59,68;58,50;59,43;1.059.272
2014-05-13;59,83;59,88;59,36;59,62;1.167.858
2014-05-14;59,49;59,51;59,19;59,35;1.260.388
2014-05-15;59,04;59,25;58,59;58,80;1.331.675
2014-05-16;58,87;59,10;58,66;59,03;1.249.169
2014-05-19;59,20;59,51;58,70;59,41;891.408
2014-05-20;59,27;59,62;59,27;59,42;768.241
2014-05-21;59,20;60,20;59,20;60,10;993.656
2014-05-22;60,62;60,99;60,41;60,88;1.179.701
2014-05-23;61,12;61,39;60,76;61,06;1.075.592
2014-05-26;61,22;61,54;61,18;61,43;583.994
2014-05-27;61,30;62,82;61,19;62,72;1.412.647
2014-05-28;62,60;62,67;62,12;62,61;1.136.289
2014-05-29;62,45;62,88;62,12;62,61;604.539
2014-05-30;62,51;63,35;62,51;62,96;1.250.766
2014-06-02;63,60;63,73;63,22;63,33;906.683
2014-06-03;63,60;63,73;62,93;63,52;1.009.663
2014-06-04;63,18;63,81;63,16;63,64;973.698
2014-06-05;63,70;65,31;63,61;64,16;2.359.519
2014-06-06;64,30;65,54;64,30;65,19;1.554.700
2014-06-09;65,34;65,65;64,96;65,65;663.160
2014-06-10;65,63;66,13;65,33;65,86;836.229
2014-06-11;65,96;66,66;65,57;66,48;1.252.556
2014-06-12;66,42;66,73;66,17;66,30;1.046.044
2014-06-13;66,62;66,88;65,92;66,02;1.089.009
2014-06-16;66,12;66,96;66,00;66,85;1.136.528
2014-06-17;67,02;67,67;66,96;67,34;1.053.116
2014-06-18;67,67;68,77;67,51;68,35;1.454.219
2014-06-19;69,09;69,23;68,42;68,44;1.589.764
2014-06-20;68,38;69,88;67,92;69,61;2.104.914
2014-06-23;69,92;69,92;67,89;67,92;1.892.146
2014-06-24;68,50;68,76;68,00;68,57;1.044.305
2014-06-25;68,01;68,75;67,70;67,90;1.138.072
2014-06-26;68,00;68,51;67,11;67,35;1.185.757
2014-06-27;67,56;67,76;66,79;67,62;944.019
2014-06-30;67,63;68,33;67,41;68,01;831.323
2014-07-01;68,41;69,23;68,23;69,08;848.787
2014-07-02;69,24;69,50;68,40;68,60;859.400
2014-07-03;68,78;70,35;68,55;70,25;1.327.050
2014-07-04;70,53;71,09;70,01;70,68;876.580
2014-07-07;70,60;71,19;70,41;70,42;988.590
2014-07-08;70,50;70,71;69,22;69,24;1.010.956
2014-07-09;69,12;69,67;68,57;68,70;1.380.191
2014-07-10;68,75;69,03;67,82;68,14;1.722.441
2014-07-11;68,26;68,29;67,02;67,42;1.276.266
2014-07-14;67,26;67,65;66,76;67,04;1.277.221
2014-07-15;66,50;67,15;66,30;66,96;1.096.615
2014-07-16;65,40;67,46;64,31;64,87;3.159.348
2014-07-17;65,22;65,23;63,90;64,00;1.381.168
2014-07-18;64,00;64,00;62,70;63,67;1.697.890
2014-07-21;63,60;64,90;63,50;64,81;1.592.437
2014-07-22;65,10;65,41;64,53;65,01;1.237.983
2014-07-23;64,80;65,75;64,56;64,75;1.052.224
2014-07-24;64,87;64,89;63,81;64,44;1.001.506
2014-07-25;64,10;64,30;62,96;63,14;1.046.746
2014-07-28;63,41;63,48;62,15;62,73;1.001.697
2014-07-29;62,61;62,71;61,76;62,20;1.652.913
2014-07-30;62,12;71,15;61,58;70,88;6.497.116
2014-07-31;71,10;72,25;70,36;70,76;3.216.986
2014-08-01;70,75;70,85;68,65;69,20;2.078.823
2014-08-04;69,15;69,15;67,67;67,87;1.584.267
2014-08-05;67,81;68,89;67,06;68,33;1.355.684
2014-08-06;68,06;69,11;67,82;68,79;1.347.343
2014-08-07;68,78;69,89;68,57;68,75;1.147.360
2014-08-08;68,19;68,35;67,00;67,65;2.876.811
2014-08-11;68,34;69,32;68,19;69,00;923.569
2014-08-12;69,10;69,64;68,21;68,31;1.001.081
2014-08-13;68,37;68,53;67,50;68,20;989.032
2014-08-14;68,26;68,30;67,57;68,04;976.384
2014-08-15;68,42;69,01;67,72;67,85;1.264.398
2014-08-18;68,40;69,32;68,40;69,22;1.052.324
2014-08-19;69,35;70,22;69,10;70,01;727.848
2014-08-20;69,84;70,24;69,39;69,74;645.744
2014-08-21;69,67;70,65;69,53;70,51;900.517
2014-08-22;70,86;71,00;69,78;70,73;987.133
2014-08-25;71,53;72,14;71,15;72,14;938.468
2014-08-26;71,95;72,54;71,30;72,52;862.876
2014-08-27;72,38;72,51;72,04;72,34;601.724
2014-08-28;72,44;72,82;72,12;72,55;873.882
2014-08-29;72,83;72,95;71,99;72,81;895.927
2014-09-01;73,00;73,75;72,76;73,57;753.489
2014-09-02;73,75;77,13;72,74;75,81;2.022.135
2014-09-03;76,30;77,11;74,63;74,95;1.760.640
2014-09-04;74,56;76,67;74,41;76,25;1.920.349
2014-09-05;75,89;75,89;75,10;75,48;1.090.055
2014-09-08;75,48;75,77;75,03;75,59;596.580
2014-09-09;75,64;76,20;75,43;75,48;766.356
2014-09-10;75,17;75,54;74,54;75,30;502.013
2014-09-11;75,51;75,84;75,20;75,83;723.176
2014-09-12;76,20;77,08;76,12;76,95;742.022
2014-09-15;76,37;77,57;75,86;77,25;986.696
2014-09-16;77,12;77,50;76,57;77,29;861.692
2014-09-17;78,00;78,78;77,49;77,49;1.107.250
2014-09-18;77,68;79,04;77,40;78,89;1.058.523
2014-09-19;79,43;79,43;78,12;78,70;2.040.882
2014-09-22;78,61;78,90;77,82;78,02;813.408
2014-09-23;77,50;77,73;76,52;76,80;1.469.287
2014-09-24;76,99;78,23;76,54;78,17;1.205.814
2014-09-25;78,04;78,43;77,45;77,77;984.911
2014-09-26;78,00;78,75;77,11;78,56;783.713
2014-09-29;78,57;78,97;77,64;78,56;921.176
2014-09-30;78,66;79,34;78,12;78,82;1.307.807
2014-10-01;78,20;79,19;77,37;77,50;1.092.874
2014-10-02;77,00;78,30;75,56;75,80;1.821.555
2014-10-03;76,56;78,42;76,50;78,10;1.124.521
2014-10-06;78,44;78,70;77,80;77,83;1.014.893
2014-10-07;77,39;77,45;75,90;75,90;1.340.367
2014-10-08;75,49;75,89;74,24;74,59;1.628.063
2014-10-09;75,34;75,73;74,14;74,84;1.368.063
2014-10-10;74,12;74,44;71,84;71,84;2.355.788
2014-10-13;71,17;72,19;70,54;71,93;2.176.738
2014-10-14;71,65;74,02;71,06;73,90;2.299.474
2014-10-17;71,35;73,68;71,09;72,78;3.228.764
2014-10-20;72,45;73,04;71,07;71,92;1.390.545
2014-10-21;71,74;72,96;71,32;72,77;1.387.875
2014-10-22;73,07;74,10;72,41;73,86;1.838.538
2014-10-23;73,55;74,56;72,75;74,30;1.453.150
2014-10-24;74,16;74,85;73,76;74,68;1.213.364
