2014-01-02;15,30;15,60;15,30;15,48;102.204
2014-01-03;15,59;15,60;15,26;15,43;66.635
2014-01-06;15,45;15,57;15,15;15,20;75.258
2014-01-07;15,55;15,77;15,28;15,60;134.622
2014-01-08;15,79;15,82;15,52;15,60;88.063
2014-01-09;15,69;16,16;15,56;16,16;135.485
2014-01-10;16,39;16,93;16,20;16,93;150.157
2014-01-13;17,19;17,49;17,16;17,47;222.614
2014-01-14;17,41;17,50;16,93;17,45;140.214
2014-01-15;17,50;17,60;17,10;17,11;92.205
2014-01-16;17,10;17,20;16,98;17,03;69.463
2014-01-17;17,10;17,50;16,87;17,39;106.907
2014-01-20;17,50;17,52;17,04;17,40;87.286
2014-01-21;17,45;17,45;17,10;17,21;87.669
2014-01-22;17,33;17,39;17,12;17,35;41.325
2014-01-23;17,35;17,45;17,14;17,45;85.475
2014-01-24;17,50;17,50;17,05;17,20;137.228
2014-01-27;17,19;17,19;16,80;16,85;96.518
2014-01-28;16,86;17,10;16,80;17,02;44.537
2014-01-29;17,53;18,23;17,50;18,23;350.329
2014-01-30;18,24;18,30;17,67;17,85;168.754
2014-01-31;17,90;18,05;17,60;17,95;102.834
2014-02-03;18,00;18,20;17,64;17,78;70.761
2014-02-04;17,61;17,63;17,15;17,48;55.612
2014-02-05;17,56;17,71;17,44;17,44;65.693
2014-02-06;17,38;17,48;17,15;17,20;84.919
2014-02-07;17,29;17,42;17,12;17,27;36.681
2014-02-10;17,48;17,59;17,30;17,30;45.156
2014-02-11;17,40;17,73;17,39;17,61;34.444
2014-02-12;17,70;17,70;17,47;17,47;35.083
2014-02-13;17,47;17,57;17,35;17,56;21.193
2014-02-14;17,50;18,00;17,50;17,85;69.125
2014-02-17;17,95;18,16;17,66;18,12;105.595
2014-02-18;18,20;18,22;17,94;18,20;52.834
2014-02-19;18,10;18,18;17,85;17,88;96.537
2014-02-20;17,86;18,20;17,60;17,88;66.180
2014-02-21;17,95;18,17;17,90;18,00;44.159
2014-02-24;18,09;18,09;17,81;18,04;49.320
2014-02-25;18,05;18,18;17,88;18,18;42.079
2014-02-26;18,10;18,41;18,02;18,41;55.978
2014-02-27;18,42;18,42;17,93;18,26;69.293
2014-02-28;17,58;17,58;16,30;16,50;522.553
2014-03-03;16,40;16,56;16,13;16,37;171.681
2014-03-04;16,33;16,49;16,09;16,35;93.650
2014-03-05;16,21;16,35;15,80;16,32;112.447
2014-03-06;16,30;16,52;16,25;16,48;145.876
2014-03-07;16,75;17,05;16,21;16,35;217.689
2014-03-10;16,38;16,38;15,79;15,97;100.355
2014-03-11;15,85;16,17;15,85;16,11;50.420
2014-03-12;16,16;16,21;15,71;15,85;64.112
2014-03-13;17,08;17,59;16,50;16,92;451.697
2014-03-14;17,00;17,00;16,09;16,19;255.760
2014-03-17;16,16;16,79;15,92;15,99;130.823
2014-03-18;16,50;16,96;16,31;16,60;319.592
2014-03-19;16,70;16,72;16,45;16,62;87.010
2014-03-20;16,72;16,80;16,50;16,80;77.608
2014-03-21;16,80;16,84;16,31;16,44;139.532
2014-03-24;16,28;16,52;16,00;16,24;95.013
