2019-03-22;680,00;682,70;658,80;659,10;2.601
2019-03-25;652,30;660,30;643,70;660,10;3.491
2019-03-26;667,60;686,10;666,30;684,50;6.579
2019-03-27;682,90;687,00;671,20;679,40;5.008
2019-03-28;677,00;686,50;675,40;680,20;2.592
2019-03-29;680,80;696,00;675,20;695,90;6.931
2019-04-01;699,00;706,00;696,00;703,40;6.028
2019-04-02;710,40;731,40;706,60;728,20;11.642
2019-04-03;731,80;745,80;708,00;718,20;8.488
2019-04-04;721,20;734,40;718,40;720,20;3.800
2019-04-05;725,00;725,00;717,20;721,00;4.914
2019-04-08;720,20;720,20;704,00;705,20;4.098
2019-04-09;696,40;707,60;688,20;688,40;4.410
2019-04-10;693,40;699,90;684,20;698,50;6.011
2019-04-11;696,40;696,40;688,20;688,80;1.899
2019-04-12;691,10;695,60;686,40;694,20;2.397
2019-04-15;704,00;705,60;690,00;691,60;3.317
2019-04-16;699,60;700,00;684,40;689,80;3.198
2019-04-17;690,20;691,30;673,60;686,80;8.502
2019-04-18;684,00;686,20;669,60;670,50;3.890
2019-04-23;672,80;711,40;672,80;707,20;4.516
2019-04-24;710,00;726,40;710,00;719,40;2.505
2019-04-25;718,20;726,40;716,40;720,40;4.169
2019-04-26;720,20;720,80;705,80;714,00;3.617
2019-04-29;714,10;720,20;711,40;717,20;3.060
2019-04-30;722,40;730,00;719,20;723,40;6.531
2019-05-02;719,60;723,00;694,30;707,20;8.085
2019-05-03;678,60;682,20;670,60;676,80;20.104
2019-05-06;658,40;669,40;658,00;665,60;7.932
2019-05-07;662,00;673,10;659,80;661,00;9.136
2019-05-08;665,60;677,80;665,60;677,20;9.159
2019-05-09;669,40;673,80;656,00;656,00;5.823
2019-05-10;672,00;672,80;657,40;658,40;2.196
2019-05-13;664,00;669,00;638,60;640,60;11.248
2019-05-14;647,20;664,60;645,80;663,20;16.772
2019-05-15;667,70;671,20;651,60;667,00;4.334
2019-05-16;674,80;683,20;671,20;682,00;12.139
2019-05-17;675,60;685,00;670,60;684,20;3.719
2019-05-20;685,80;693,40;674,60;679,40;5.422
2019-05-21;689,00;700,40;688,00;699,80;9.487
2019-05-22;702,00;714,40;701,40;712,80;9.874
2019-05-23;705,80;713,60;697,40;706,60;8.968
2019-05-24;713,80;727,40;713,20;721,60;9.018
2019-05-27;721,00;729,40;718,20;721,00;3.525
2019-05-28;726,40;736,60;722,60;729,80;11.719
2019-05-29;726,60;728,60;695,40;697,20;10.932
2019-05-30;706,00;721,80;700,00;720,00;5.713
2019-05-31;713,70;724,40;706,40;720,60;5.802
2019-06-03;715,00;715,00;692,20;705,00;8.399
2019-06-04;695,00;695,00;673,60;688,00;9.531
2019-06-05;700,20;709,60;696,40;700,20;11.443
2019-06-06;702,80;706,20;689,60;698,00;17.307
2019-06-07;704,00;711,90;701,60;711,60;20.928
2019-06-10;717,40;718,70;709,00;715,40;3.936
2019-06-11;719,00;721,00;707,00;708,20;14.078
2019-06-12;701,80;709,60;691,40;709,20;8.322
2019-06-13;711,00;723,20;709,20;710,00;31.377
2019-06-14;705,40;712,20;695,60;701,00;9.324
2019-06-17;686,60;687,00;664,00;669,60;76.771
2019-06-18;670,00;692,00;663,80;690,00;31.388
2019-06-19;670,20;679,00;663,20;672,80;48.197
2019-06-20;677,60;689,80;675,80;681,60;53.364
2019-06-21;681,20;685,40;676,00;679,20;17.553
2019-06-24;680,40;688,60;665,60;666,60;7.215
2019-06-25;664,70;670,00;662,80;655,80;53.243
2019-06-26;653,20;667,00;647,40;663,60;9.884
2019-06-27;663,00;671,20;655,40;670,20;6.028
2019-06-28;666,40;677,00;666,40;677,00;5.757
2019-07-01;678,60;685,00;667,40;669,00;6.060
2019-07-02;667,60;669,60;645,40;650,00;15.210
2019-07-03;658,80;666,60;653,60;666,40;8.442
2019-07-04;664,90;666,20;652,20;656,40;13.694
2019-07-05;653,40;656,40;646,50;649,20;4.753
2019-07-08;648,60;659,00;648,60;658,20;7.265
2019-07-09;656,00;656,00;640,60;647,40;24.981
2019-07-10;642,00;656,60;641,70;651,60;11.017
2019-07-11;649,00;674,60;648,60;675,80;29.220
2019-07-12;675,00;680,00;669,60;676,00;34.219
2019-07-15;675,00;678,60;674,60;683,20;14.335
2019-07-16;681,00;689,20;674,60;686,80;14.614
2019-07-17;683,40;688,40;680,80;685,40;12.081
2019-07-18;680,00;700,00;672,00;697,00;19.043
2019-07-19;700,40;706,40;693,00;696,60;18.825
2019-07-22;689,60;702,20;684,80;700,00;18.106
2019-07-23;704,30;711,40;697,00;708,80;69.558
2019-07-24;709,00;710,80;692,80;700,40;11.770
2019-07-25;702,80;713,40;699,00;703,80;26.283
2019-07-26;698,80;711,60;698,80;711,00;13.585
2019-07-29;704,20;713,80;703,60;704,60;7.946
2019-07-30;708,60;708,60;686,20;686,30;23.923
2019-07-31;689,40;695,20;683,80;689,40;12.325
2019-08-01;681,20;690,20;680,00;686,80;11.015
2019-08-02;675,00;684,20;669,80;672,00;10.006
2019-08-05;663,60;663,60;642,20;645,40;12.117
2019-08-06;639,60;653,20;628,60;648,80;11.166
2019-08-07;652,90;654,20;644,00;649,00;11.025
2019-08-08;658,40;672,30;651,00;669,80;19.854
2019-08-09;672,40;680,20;664,60;670,20;15.953
2019-08-12;673,60;680,80;666,00;669,00;20.460
2019-08-13;665,00;678,20;653,60;676,20;10.284
2019-08-14;667,20;682,40;652,60;655,40;24.504
2019-08-15;656,60;659,00;635,40;654,60;14.360
2019-08-16;658,20;665,80;654,40;660,60;10.225
2019-08-19;661,00;672,60;660,20;668,00;38.060
2019-08-20;670,20;678,80;664,40;668,40;21.886
2019-08-21;677,60;690,80;676,80;678,80;16.791
2019-08-22;674,60;674,60;637,40;642,80;52.944
2019-08-23;636,80;652,80;633,80;645,00;43.153
2019-08-26;638,60;643,00;623,20;640,00;31.488
2019-08-27;637,40;650,80;636,00;647,20;16.671
2019-08-28;658,80;663,00;644,80;653,60;26.410
2019-08-29;650,00;660,40;649,80;659,40;18.948
2019-08-30;657,80;662,00;654,20;656,40;9.858
2019-09-02;658,00;659,80;650,60;650,60;48.952
2019-09-03;651,60;655,00;642,20;653,20;17.612
2019-09-04;653,00;661,60;649,60;655,60;13.752
2019-09-05;658,80;663,80;654,20;663,40;11.890
