2015-11-20;18,18;18,43;18,00;18,35;38.392.898
2015-11-23;18,45;18,70;18,22;18,61;3.352.514
2015-11-24;18,70;18,80;18,37;18,80;4.871.901
2015-11-25;18,85;19,50;18,77;19,45;4.802.607
2015-11-26;19,48;19,67;19,41;19,43;1.648.481
2015-11-27;19,45;19,79;19,26;19,65;1.428.854
2015-11-30;19,74;19,94;19,55;19,88;5.982.957
2015-12-01;19,90;19,95;19,60;19,70;1.506.970
2015-12-02;19,65;19,89;19,52;19,80;1.203.564
2015-12-03;19,75;19,94;19,19;19,35;1.707.701
2015-12-04;19,40;19,59;19,28;19,43;1.096.498
2015-12-07;19,50;19,85;19,43;19,70;2.559.985
2015-12-08;19,75;19,75;19,05;19,19;975.463
2015-12-09;19,40;19,47;19,11;19,24;601.137
2015-12-10;19,26;19,56;19,25;19,31;726.421
2015-12-11;19,38;19,40;19,06;19,35;699.670
2015-12-14;19,35;19,59;19,15;19,19;536.032
2015-12-15;19,33;19,49;19,16;19,16;472.349
2015-12-16;19,24;19,33;19,07;19,19;549.069
2015-12-17;19,28;19,81;19,27;19,70;760.246
2015-12-18;19,65;20,00;19,55;20,00;1.121.160
2015-12-21;19,91;20,00;19,82;19,96;692.244
2015-12-22;19,95;20,07;19,69;20,01;496.124
2015-12-23;20,10;20,42;20,09;20,40;512.478
2015-12-24;20,45;20,46;20,25;20,40;189.821
2015-12-28;20,40;20,45;20,20;20,26;140.675
2015-12-29;20,35;20,76;20,28;20,76;630.806
2015-12-30;20,71;20,80;20,57;20,80;310.286
2015-12-31;20,64;20,75;20,60;20,67;35.056
2016-01-04;20,60;21,00;20,56;20,67;898.265
2016-01-05;20,87;20,90;20,55;20,63;847.726
2016-01-06;20,65;20,65;20,03;20,13;757.729
2016-01-07;19,97;19,97;19,43;19,70;1.498.763
2016-01-08;19,90;20,20;19,84;19,97;801.778
2016-01-11;19,91;19,91;19,56;19,65;742.877
2016-01-12;19,62;19,80;19,40;19,43;1.050.981
2016-01-13;19,53;19,86;19,42;19,43;643.534
2016-01-14;19,30;19,34;19,01;19,13;755.248
2016-01-15;19,16;19,20;18,53;18,55;1.022.030
2016-01-18;18,52;18,70;18,08;18,08;1.098.012
2016-01-19;18,50;18,75;18,25;18,66;814.737
2016-01-20;18,34;18,49;18,00;18,11;980.031
2016-01-21;18,15;18,36;17,95;18,15;905.925
2016-01-22;18,50;19,00;18,36;18,90;841.434
2016-01-25;19,19;19,25;18,92;19,11;635.352
2016-01-26;18,97;19,37;18,75;19,19;643.071
2016-01-27;19,20;19,42;18,99;19,06;631.634
2016-01-28;18,99;19,36;18,95;19,00;1.105.512
2016-01-29;19,19;19,24;19,00;19,24;593.734
2016-02-01;19,44;19,51;19,21;19,22;614.105
2016-02-02;19,22;19,37;18,22;18,25;973.538
2016-02-03;18,35;18,39;17,98;18,00;996.655
2016-02-04;18,31;18,99;18,14;18,93;1.537.462
2016-02-05;18,99;18,99;18,56;18,79;971.200
2016-02-08;18,97;18,97;17,31;17,45;1.546.073
2016-02-09;17,50;17,75;15,92;16,27;2.801.400
2016-02-10;16,41;17,47;16,17;17,09;1.475.325
2016-02-11;17,00;17,39;16,35;16,86;1.398.721
2016-02-12;15,90;16,69;15,23;16,61;4.202.723
2016-02-15;17,06;17,45;17,02;17,26;1.057.664
2016-02-16;17,50;17,65;16,81;17,04;1.435.767
2016-02-17;16,49;17,14;16,15;16,99;2.036.725
2016-02-18;17,10;17,43;16,88;17,05;1.175.442
2016-02-19;17,20;17,40;17,01;17,10;838.582
2016-02-22;17,35;17,62;17,27;17,62;544.539
2016-02-23;17,46;18,05;17,41;17,57;612.696
2016-02-24;17,50;17,79;17,08;17,25;788.044
2016-02-25;17,40;18,14;17,28;18,00;750.660
2016-02-26;18,08;18,74;18,06;18,61;745.206
2016-02-29;18,40;18,51;18,03;18,24;670.097
2016-03-01;18,20;18,44;17,86;17,95;1.404.716
2016-03-02;18,00;18,69;17,86;18,62;1.397.029
2016-03-03;18,72;18,82;18,34;18,42;681.772
2016-03-04;18,54;18,75;18,36;18,58;390.948
2016-03-07;18,46;18,56;18,11;18,20;415.568
2016-03-08;18,20;18,22;17,52;17,79;738.580
2016-03-09;17,79;18,25;17,59;18,01;499.370
2016-03-10;18,30;18,90;18,04;18,27;1.347.403
2016-03-11;18,55;19,16;18,49;19,09;1.015.082
2016-03-14;19,15;19,29;18,78;18,78;469.927
2016-03-15;18,89;18,89;18,47;18,55;300.384
2016-03-16;18,51;18,63;18,42;18,45;644.781
2016-03-17;18,69;18,69;18,11;18,26;896.352
2016-03-18;18,40;18,55;17,90;17,90;3.653.602
2016-03-21;17,95;18,35;17,93;18,10;758.178
2016-03-22;18,01;18,29;17,85;18,11;906.987
2016-03-23;18,25;18,33;17,93;17,93;846.779
2016-03-24;17,90;17,90;17,30;17,30;1.355.610
2016-03-29;17,50;17,85;17,50;17,68;842.813
2016-03-30;17,86;18,09;17,85;17,95;882.494
2016-03-31;17,96;18,05;17,80;18,01;773.057
2016-04-01;17,85;17,96;17,62;17,78;1.023.185
2016-04-04;17,50;17,94;17,40;17,64;700.980
2016-04-05;17,41;17,57;17,31;17,42;770.063
2016-04-06;17,52;17,67;17,35;17,61;806.139
2016-04-07;17,70;17,74;17,44;17,50;957.176
2016-04-08;17,50;17,90;17,50;17,77;880.220
2016-04-11;17,89;18,20;17,76;18,08;1.051.369
2016-04-12;18,04;18,24;17,98;18,22;1.082.026
2016-04-13;18,30;18,95;18,30;18,90;1.535.008
2016-04-14;19,04;19,07;18,74;18,80;1.256.851
2016-04-15;18,80;18,83;18,51;18,63;836.979
2016-04-18;18,41;18,66;18,30;18,51;739.369
2016-04-19;18,55;18,71;18,27;18,30;1.019.385
2016-04-20;18,30;19,04;18,30;19,00;1.304.791
2016-04-21;18,90;19,22;18,88;19,22;1.144.912
2016-04-22;19,03;19,25;18,98;19,22;1.096.601
2016-04-25;19,21;19,24;18,56;18,65;1.271.242
2016-04-26;18,80;18,94;18,61;18,90;893.872
2016-04-27;18,82;18,92;18,55;18,64;700.405
2016-04-28;18,52;18,90;18,19;18,84;992.099
2016-04-29;18,75;18,76;18,51;18,67;932.911
2016-05-02;18,67;18,93;18,56;18,90;486.397
2016-05-03;18,83;18,90;18,36;18,57;1.320.166
2016-05-04;18,50;18,99;18,50;18,75;1.212.537
2016-05-05;18,85;18,90;18,45;18,51;638.295
2016-05-06;18,41;18,51;18,05;18,13;1.243.331
2016-05-09;18,15;18,22;17,90;17,90;1.027.329
2016-05-10;18,00;18,17;17,95;18,01;1.371.728
2016-05-11;18,09;18,09;17,35;17,49;2.683.982
2016-05-12;17,41;17,71;17,29;17,30;1.808.030
2016-05-13;17,37;17,68;17,32;17,61;2.239.958
2016-05-16;17,57;17,60;17,40;17,54;880.647
2016-05-17;17,69;17,80;17,24;17,28;1.302.797
2016-05-18;17,29;17,45;17,12;17,33;1.650.475
2016-05-19;17,39;17,54;17,28;17,50;1.441.994
2016-05-20;17,22;17,33;17,05;17,09;1.809.035
2016-05-23;17,18;17,19;16,99;17,09;1.482.583
2016-05-24;17,12;17,88;17,06;17,64;2.867.267
2016-05-25;17,87;18,10;17,76;18,02;2.031.027
2016-05-26;18,00;18,00;17,78;17,98;1.344.023
2016-05-27;17,91;18,20;17,78;18,16;1.162.362
2016-05-30;18,20;18,63;18,11;18,60;1.027.241
2016-05-31;18,63;18,77;18,16;18,31;15.360.775
2016-06-01;18,30;18,33;17,90;18,04;1.701.398
2016-06-02;17,80;18,24;17,80;18,23;2.190.987
2016-06-03;18,30;18,30;17,85;18,13;1.642.614
2016-06-06;18,16;18,31;17,98;18,11;823.688
2016-06-07;18,21;18,29;17,97;18,01;1.201.516
2016-06-08;18,02;18,17;17,93;18,17;1.046.836
2016-06-09;18,06;18,14;17,81;17,90;1.672.275
2016-06-10;17,81;17,85;17,41;17,51;1.200.484
2016-06-13;17,40;17,46;17,26;17,39;1.583.390
2016-06-14;17,50;17,58;17,00;17,17;2.067.078
2016-06-15;17,31;17,34;16,90;16,90;1.787.558
2016-06-16;16,65;16,97;16,52;16,97;2.069.983
2016-06-17;17,09;17,51;17,05;17,17;5.303.833
2016-06-20;17,50;17,82;17,45;17,71;2.011.980
2016-06-21;17,76;17,95;17,65;17,83;1.298.789
2016-06-22;17,89;17,95;17,60;17,70;1.701.034
2016-06-23;17,75;18,51;17,74;18,51;2.390.330
2016-06-24;17,19;17,35;16,26;16,61;6.156.822
2016-06-27;16,80;16,81;14,50;14,53;6.299.308
2016-06-28;15,05;15,25;14,71;14,86;3.016.037
2016-06-29;15,05;15,08;14,50;14,65;3.932.164
2016-06-30;14,70;14,90;14,55;14,90;2.821.075
2016-07-01;15,08;15,09;14,65;14,92;1.754.653
2016-07-04;15,00;15,01;14,50;14,63;1.799.628
2016-07-05;14,50;14,85;14,41;14,52;2.703.364
2016-07-06;14,50;14,60;14,02;14,10;2.765.961
2016-07-07;14,25;14,67;14,23;14,48;1.574.596
2016-07-08;14,39;15,15;14,37;15,12;1.841.547
2016-07-11;15,30;15,39;14,92;15,27;1.651.066
2016-07-12;15,22;15,80;15,16;15,72;2.154.635
2016-07-13;15,76;15,95;15,49;15,76;1.382.323
2016-07-14;15,93;16,10;15,84;16,07;1.496.259
2016-07-15;16,07;16,30;15,96;16,18;1.562.602
2016-07-18;16,20;16,34;16,04;16,23;1.185.601
2016-07-19;16,17;16,38;16,04;16,20;1.248.631
2016-07-20;16,30;16,48;16,22;16,42;824.298
2016-07-21;16,46;16,63;16,30;16,41;1.334.741
2016-07-22;16,41;16,60;16,35;16,56;936.627
2016-07-25;16,56;16,68;16,32;16,40;860.038
2016-07-26;16,40;16,46;16,11;16,23;1.899.242
2016-07-27;16,25;16,49;16,23;16,37;876.293
2016-07-28;16,41;16,46;16,14;16,24;1.120.375
2016-07-29;16,30;16,68;16,30;16,62;1.046.566
2016-08-01;16,60;16,80;15,97;16,18;1.720.142
2016-08-02;16,18;16,23;15,75;15,80;1.264.133
2016-08-03;16,31;16,45;16,31;16,44;128.159
2016-08-04;16,31;16,64;16,31;16,59;1.122.154
2016-08-05;16,63;16,95;16,55;16,93;1.003.114
2016-08-08;16,98;17,22;16,96;17,06;867.656
2016-08-09;17,09;17,43;17,02;17,43;1.260.318
2016-08-10;17,31;17,57;16,81;17,27;1.515.875
2016-08-11;17,30;17,40;17,22;17,30;1.219.131
2016-08-12;17,23;17,47;17,22;17,38;903.703
2016-08-15;17,45;17,55;17,38;17,45;660.735
2016-08-16;17,40;17,43;17,04;17,09;1.341.690
2016-08-17;17,70;18,14;17,52;17,52;3.299.030
2016-08-18;17,61;17,89;17,59;17,67;1.801.701
2016-08-19;17,63;17,66;17,35;17,50;1.556.333
2016-08-22;17,44;17,73;17,41;17,64;1.361.014
2016-08-23;17,69;17,83;17,59;17,82;1.273.401
2016-08-24;17,44;17,69;17,35;17,65;1.658.789
2016-08-25;17,59;17,70;17,56;17,68;1.001.632
2016-08-26;17,60;17,82;17,56;17,76;950.059
2016-08-29;17,69;17,84;17,64;17,73;443.765
2016-08-30;17,91;18,23;17,90;18,23;1.755.134
2016-08-31;18,22;18,54;18,15;18,43;1.716.323
2016-09-01;18,49;18,78;18,41;18,52;2.463.880
2016-09-02;18,62;18,89;18,50;18,89;1.774.026
2016-09-05;18,89;18,95;18,66;18,68;1.012.488
2016-09-06;18,70;18,89;18,51;18,59;1.066.674
2016-09-07;18,60;18,69;18,48;18,67;1.413.349
2016-09-08;18,62;18,98;18,58;18,98;1.513.554
2016-09-09;18,93;19,10;18,83;18,90;1.217.059
2016-09-12;18,59;18,78;18,44;18,78;1.677.435
2016-09-13;18,80;18,83;18,21;18,22;1.300.883
2016-09-14;18,31;18,51;18,13;18,22;889.961
2016-09-15;18,14;18,39;18,11;18,35;713.537
2016-09-16;18,25;18,34;18,03;18,20;1.546.308
2016-09-19;18,42;18,42;18,15;18,22;972.285
2016-09-20;18,19;18,25;18,06;18,18;722.732
2016-09-21;18,28;18,72;18,28;18,72;1.999.079
2016-09-22;18,69;18,89;18,60;18,67;1.339.087
2016-09-23;18,60;18,63;18,46;18,60;931.839
2016-09-26;18,45;18,52;18,20;18,44;1.228.244
2016-09-27;18,49;18,52;18,02;18,26;1.444.904
2016-09-28;18,25;18,53;18,21;18,28;1.241.980
2016-09-29;18,44;18,57;18,26;18,28;1.031.114
2016-09-30;17,97;18,49;17,72;18,42;2.226.055
2016-10-03;18,40;18,44;18,14;18,30;574.841
2016-10-04;18,27;18,45;18,25;18,30;973.516
2016-10-05;18,25;18,66;18,13;18,66;1.611.660
2016-10-06;18,70;18,90;18,66;18,75;1.285.991
2016-10-07;19,02;19,19;18,49;18,57;2.562.239
2016-10-10;18,50;18,69;18,29;18,68;755.663
2016-10-11;18,59;18,70;18,44;18,52;717.820
2016-10-12;18,50;18,98;18,46;18,98;1.531.850
2016-10-13;18,82;18,82;18,44;18,67;1.244.318
2016-10-14;18,70;19,40;18,70;19,35;1.697.136
2016-10-17;19,22;19,50;19,19;19,42;951.511
2016-10-18;19,45;19,85;19,45;19,85;1.134.477
2016-10-19;19,82;19,89;19,61;19,70;1.191.852
2016-10-20;19,71;19,88;19,63;19,85;1.235.110
2016-10-21;19,85;19,93;19,77;19,82;834.033
