2014-01-02;56,44;56,70;55,79;56,22;713.863
2014-01-03;56,24;56,73;55,46;56,51;383.583
2014-01-06;56,61;57,00;56,24;56,33;531.360
2014-01-07;56,50;56,50;55,90;55,91;452.982
2014-01-08;54,25;55,55;53,67;54,39;1.486.110
2014-01-09;54,00;54,30;53,72;53,95;965.342
2014-01-10;54,00;55,34;53,92;55,29;717.888
2014-01-13;55,35;56,03;55,03;56,03;723.464
2014-01-14;55,41;55,86;55,02;55,68;688.663
2014-01-15;56,05;56,79;55,90;56,39;502.852
2014-01-16;56,54;56,81;56,40;56,81;483.530
2014-01-17;56,66;58,38;56,60;57,95;946.938
2014-01-20;58,00;58,17;57,54;57,58;414.191
2014-01-21;57,61;57,71;56,57;56,85;507.722
2014-01-22;56,94;57,13;56,56;56,98;370.374
2014-01-23;55,49;56,44;55,49;55,97;522.410
2014-01-24;56,12;56,12;53,95;54,08;782.966
2014-01-27;54,06;54,49;53,65;53,74;550.694
2014-01-28;54,10;54,31;53,69;53,90;543.808
2014-01-29;54,52;54,85;52,72;54,04;1.001.521
2014-01-30;54,42;54,84;53,94;54,13;621.542
2014-01-31;53,73;53,76;52,30;53,41;975.795
2014-02-03;53,58;54,44;53,52;53,85;753.605
2014-02-04;53,59;53,71;52,83;53,18;708.544
2014-02-05;52,22;53,60;52,03;52,91;805.383
2014-02-06;54,13;57,29;54,09;56,35;2.750.715
2014-02-07;56,97;57,48;56,65;57,00;901.079
2014-02-10;57,50;58,49;57,27;57,52;892.328
2014-02-11;57,99;58,78;57,77;58,63;818.110
2014-02-12;58,72;59,64;58,63;59,19;1.266.583
2014-02-13;59,24;59,45;59,00;59,27;743.338
2014-02-14;59,57;60,59;59,50;60,40;1.046.264
2014-02-17;60,28;60,45;59,93;60,00;739.989
2014-02-18;60,13;60,13;59,44;59,87;541.919
2014-02-19;59,57;60,78;59,57;60,77;490.952
2014-02-20;59,99;60,30;58,52;59,49;989.776
2014-02-21;59,82;59,98;59,08;59,21;607.117
