2014-01-01;552,78;556,47;547,43;552,22;0
2014-01-02;555,34;565,57;554,71;561,27;0
2014-01-03;565,45;568,08;546,80;549,60;0
2014-01-04;545,49;552,34;535,21;540,27;0
2014-01-07;541,17;547,86;541,15;547,14;0
2014-01-08;547,38;548,48;534,65;540,79;0
2014-01-09;541,88;553,13;541,74;552,05;0
2014-01-10;553,04;553,88;548,41;550,50;0
2014-01-11;550,06;554,68;548,76;552,01;0
2014-01-14;556,25;557,64;551,78;552,44;0
2014-01-15;553,28;557,60;551,43;555,95;0
2014-01-16;556,25;559,99;556,03;558,43;0
2014-01-17;550,17;553,99;548,27;552,48;0
2014-01-18;553,50;555,54;550,14;550,85;0
2014-01-21;546,00;546,37;533,22;536,01;0
2014-01-22;538,85;545,89;538,20;540,78;0
2014-01-23;546,55;550,72;544,72;545,68;0
2014-01-24;537,14;544,41;536,86;541,11;0
2014-01-25;542,87;544,41;535,12;540,91;0
2014-02-01;552,78;556,47;547,43;552,22;0
2014-02-02;555,34;565,57;554,71;561,27;0
2014-02-03;565,45;568,08;546,80;549,60;0
2014-02-04;545,49;552,34;535,21;540,27;0
2014-02-07;541,17;547,86;541,15;547,14;0
2014-02-08;547,38;548,48;534,65;540,79;0
2014-02-09;541,88;553,13;541,74;552,05;0
2014-02-10;553,04;553,88;548,41;550,50;0
2014-02-11;550,06;554,68;548,76;552,01;0
2014-02-14;556,25;557,64;551,78;552,44;0
2014-02-15;553,28;557,60;551,43;555,95;0
2014-02-16;556,25;559,99;556,03;558,43;0
2014-02-17;550,17;553,99;548,27;552,48;0
2014-02-18;553,50;555,54;550,14;550,85;0
2014-02-21;546,00;546,37;533,22;536,01;0
2014-02-22;538,85;545,89;538,20;540,78;0
2014-02-23;546,55;550,72;544,72;545,68;0
2014-02-24;537,14;544,41;536,86;541,11;0
2014-02-25;542,87;544,41;535,12;540,91;0
2014-03-01;552,78;556,47;547,43;552,22;0
2014-03-02;555,34;565,57;554,71;561,27;0
2014-03-03;565,45;568,08;546,80;549,60;0
2014-03-04;545,49;552,34;535,21;540,27;0
2014-03-07;541,17;547,86;541,15;547,14;0
2014-03-08;547,38;548,48;534,65;540,79;0
2014-03-09;541,88;553,13;541,74;552,05;0
2014-03-10;553,04;553,88;548,41;550,50;0
2014-03-11;550,06;554,68;548,76;552,01;0
2014-03-14;556,25;557,64;551,78;552,44;0
2014-03-15;553,28;557,60;551,43;555,95;0
2014-03-16;556,25;559,99;556,03;558,43;0
2014-03-17;550,17;553,99;548,27;552,48;0
2014-03-18;553,50;555,54;550,14;550,85;0
2014-03-21;546,00;546,37;533,22;536,01;0
2014-03-22;538,85;545,89;538,20;540,78;0
2014-03-23;546,55;550,72;544,72;545,68;0
2014-03-24;537,14;544,41;536,86;541,11;0
2014-03-25;542,87;544,41;535,12;540,91;0
2014-04-01;552,78;556,47;547,43;552,22;0
2014-04-02;555,34;565,57;554,71;561,27;0
2014-04-03;565,45;568,08;546,80;549,60;0
2014-04-04;545,49;552,34;535,21;540,27;0
2014-04-07;541,17;547,86;541,15;547,14;0
2014-04-08;547,38;548,48;534,65;540,79;0
2014-04-09;541,88;553,13;541,74;552,05;0
2014-04-10;553,04;553,88;548,41;550,50;0
2014-04-11;550,06;554,68;548,76;552,01;0
2014-04-14;556,25;557,64;551,78;552,44;0
2014-04-15;553,28;557,60;551,43;555,95;0
2014-04-16;556,25;559,99;556,03;558,43;0
2014-04-17;550,17;553,99;548,27;552,48;0
2014-04-18;553,50;555,54;550,14;550,85;0
2014-04-21;546,00;546,37;533,22;536,01;0
