2014-01-02;6,90;6,95;6,79;6,87;7.040.000
2014-01-03;6,86;6,94;6,79;6,92;4.646.491
2014-01-06;6,93;6,97;6,90;6,92;4.753.531
2014-01-07;6,88;6,89;6,75;6,85;11.323.100
2014-01-08;6,88;6,97;6,88;6,96;8.267.358
2014-01-09;6,95;6,99;6,88;6,91;10.499.636
2014-01-10;6,94;6,98;6,73;6,77;13.040.003
2014-01-13;6,83;6,86;6,78;6,81;8.149.280
2014-01-14;6,77;6,82;6,72;6,80;6.492.478
2014-01-15;6,83;6,87;6,78;6,81;6.535.011
2014-01-16;6,86;6,87;6,80;6,81;7.168.992
2014-01-17;6,83;6,88;6,77;6,82;6.294.728
2014-01-20;6,80;6,82;6,74;6,77;5.034.720
2014-01-21;6,72;6,76;6,64;6,66;6.380.689
2014-01-22;6,71;6,77;6,67;6,73;10.159.863
2014-01-23;6,79;6,91;6,74;6,76;13.934.290
2014-01-24;6,78;6,82;6,52;6,53;11.524.442
2014-01-27;6,49;6,53;6,42;6,46;8.540.980
2014-01-28;6,51;6,61;6,47;6,58;10.915.124
2014-01-29;6,64;6,68;6,40;6,50;8.335.459
2014-01-30;6,50;6,59;6,43;6,51;8.712.511
2014-01-31;6,49;6,50;6,39;6,49;8.653.291
2014-02-03;6,45;6,50;6,27;6,30;10.307.138
2014-02-04;6,23;6,38;6,20;6,36;6.477.627
2014-02-05;6,38;6,42;6,33;6,33;6.005.581
2014-02-06;6,36;6,50;6,34;6,48;7.701.540
2014-02-07;6,51;6,57;6,46;6,50;8.069.939
2014-02-10;6,53;6,54;6,48;6,51;4.135.128
2014-02-11;6,53;6,62;6,53;6,60;6.273.391
2014-02-12;6,62;6,71;6,61;6,67;7.803.865
2014-02-13;6,66;6,68;6,61;6,65;6.057.272
2014-02-14;6,68;6,75;6,67;6,75;7.085.140
2014-02-17;6,77;6,82;6,73;6,77;5.387.702
2014-02-18;6,80;6,84;6,78;6,82;7.024.883
2014-02-19;6,80;6,83;6,73;6,76;5.123.968
2014-02-20;6,70;6,70;6,23;6,36;26.416.051
2014-02-21;6,40;6,63;6,40;6,59;15.193.615
2014-02-24;6,57;6,58;6,53;6,57;5.407.109
2014-02-25;6,57;6,59;6,51;6,57;5.156.528
2014-02-26;6,58;6,62;6,51;6,55;4.678.199
2014-02-27;6,55;6,57;6,41;6,50;5.716.497
2014-02-28;6,50;6,57;6,50;6,53;5.077.140
2014-03-03;6,41;6,41;6,20;6,23;12.554.988
2014-03-04;6,32;6,46;6,31;6,43;8.159.272
2014-03-05;6,47;6,56;6,42;6,55;10.081.738
2014-03-06;6,56;6,59;6,50;6,53;4.747.901
