2014-01-02;57,29;57,47;57,06;57,11;502.158
2014-01-03;57,18;57,54;56,91;57,50;677.011
2014-01-06;57,44;57,77;57,37;57,52;309.450
2014-01-07;57,83;57,84;57,35;57,57;327.006
2014-01-08;57,57;58,60;57,55;57,97;917.656
2014-01-09;57,85;58,09;57,67;57,97;697.087
2014-01-10;58,30;58,44;57,23;57,39;657.966
2014-01-13;57,51;57,66;56,80;56,91;582.309
2014-01-14;56,63;56,74;56,42;56,59;496.025
2014-01-15;56,79;57,05;55,97;56,16;667.615
2014-01-16;56,22;56,53;55,73;56,27;662.149
2014-01-17;56,30;57,27;56,21;56,52;750.396
2014-01-20;56,61;56,95;56,55;56,83;395.429
2014-01-21;53,00;53,00;50,50;51,00;7.981.358
2014-01-22;51,00;51,00;49,50;49,58;3.452.907
2014-01-23;49,50;50,37;49,07;50,25;1.797.559
2014-01-24;50,20;50,27;48,50;48,76;1.679.345
2014-01-27;48,57;48,90;47,92;48,17;1.437.972
2014-01-28;48,20;49,41;47,82;49,14;1.364.484
2014-01-29;49,82;50,00;48,86;49,54;1.543.885
2014-01-30;50,76;50,76;48,77;49,10;1.217.506
2014-01-31;49,27;49,39;48,69;49,13;1.154.823
2014-02-03;49,19;49,51;48,36;48,45;940.563
2014-02-04;48,01;48,33;47,58;48,17;984.495
2014-02-05;48,31;48,41;47,59;47,66;959.865
2014-02-06;47,91;48,09;47,44;47,53;1.300.023
2014-02-07;47,70;47,83;47,13;47,34;1.191.721
2014-02-10;47,49;48,06;47,40;48,00;1.187.893
2014-02-11;48,18;49,37;48,13;49,30;1.318.905
2014-02-12;49,48;49,70;49,19;49,26;973.630
2014-02-13;49,42;49,53;48,95;49,49;745.593
2014-02-14;48,40;49,17;48,01;49,04;1.192.676
2014-02-17;49,20;49,50;49,15;49,18;746.275
2014-02-18;49,30;49,40;48,30;48,56;1.135.857
2014-02-19;48,10;48,77;48,10;48,49;891.692
2014-02-20;48,15;48,27;47,56;48,00;1.251.231
2014-02-21;48,25;48,34;47,62;47,84;1.130.078
2014-02-24;47,80;48,18;47,45;47,72;1.162.716
2014-02-25;47,84;47,94;46,93;47,17;1.565.401
2014-02-26;47,76;48,22;46,85;47,17;1.711.114
2014-02-27;47,36;47,42;45,62;45,96;2.326.396
2014-02-28;46,00;46,39;45,86;46,30;1.024.573
2014-03-03;46,30;46,89;46,05;46,58;1.645.655
2014-03-04;46,88;47,52;46,85;47,24;1.089.693
2014-03-05;47,15;47,94;47,06;47,89;1.015.009
2014-03-06;47,84;48,11;47,57;47,66;921.710
2014-03-07;47,58;47,79;47,45;47,51;771.219
2014-03-10;47,48;47,98;47,37;47,52;815.005
2014-03-11;47,56;47,62;47,29;47,46;620.694
2014-03-12;47,25;47,33;46,67;47,25;850.830
2014-03-13;47,25;47,58;46,61;46,71;945.840
2014-03-14;46,38;46,56;46,15;46,44;919.637
2014-03-17;46,50;46,95;46,15;46,77;736.341
2014-03-18;46,61;46,76;46,20;46,60;923.997
2014-03-19;46,68;46,92;46,32;46,76;661.215
2014-03-20;46,60;46,82;46,38;46,77;627.811
2014-03-21;46,80;47,51;46,77;47,41;1.245.110
2014-03-24;47,63;47,90;47,18;47,77;928.162
2014-03-25;47,67;48,79;47,56;48,73;1.059.677
2014-03-26;48,90;49,80;48,73;49,73;1.200.785
2014-03-27;49,66;49,92;49,42;49,78;866.480
2014-03-28;49,82;50,05;49,61;49,65;686.582
2014-03-31;49,88;49,95;49,57;49,82;690.506
2014-04-01;49,83;50,33;49,66;50,25;686.209
2014-04-02;50,19;50,71;50,10;50,71;791.878
2014-04-03;50,57;50,74;50,31;50,56;570.098
2014-04-04;50,61;50,65;50,09;50,16;681.496
2014-04-07;50,00;50,02;49,56;49,83;534.027
2014-04-08;50,00;50,01;49,44;49,99;749.701
2014-04-09;49,95;50,13;49,68;49,97;428.039
2014-04-10;50,36;50,69;49,93;50,28;994.718
2014-04-11;50,00;50,00;49,05;49,36;808.258
2014-04-14;49,20;49,35;48,88;49,30;553.627
2014-04-15;49,13;49,22;48,62;48,80;731.070
2014-04-16;49,10;49,44;48,93;49,40;467.115
2014-04-17;49,42;49,66;49,18;49,62;475.721
2014-04-22;49,88;50,55;49,70;50,27;671.810
2014-04-23;50,15;50,32;49,70;50,01;556.127
2014-04-24;50,23;51,09;50,18;50,82;1.031.811
2014-04-25;50,61;51,75;50,50;51,54;1.098.087
2014-04-28;51,55;51,78;50,93;51,47;515.860
2014-04-29;51,65;51,88;51,51;51,85;490.240
2014-04-30;51,67;51,91;51,46;51,68;455.329
2014-05-02;51,68;51,68;50,42;50,87;1.385.378
2014-05-05;50,75;50,98;50,34;50,79;495.200
2014-05-06;52,50;52,98;52,20;52,90;1.642.506
2014-05-07;52,90;52,97;52,44;52,51;885.934
